ID,Plant,Leaf,Timestamp,leaf_area_(mm²),leaf_dry_mass_(mg),SLA_(mm²/mg),elevation,mean_temp,mean_precip,mean_VPD
AJ23C,23,A,2/12/24 21:11,30.84,1.259,24.49563145,1974,17.66388889,97.8662,25.24067
AJ24A,24,B,2/12/24 21:12,41.33,2.397,17.24238632,1974,17.66388889,97.8662,25.24067
AJ24B,24,C,2/12/24 21:12,52.9,2.937,18.01157644,1974,17.66388889,97.8662,25.24067
AJ24C,24,A,2/12/24 21:12,36.23,2.347,15.43672774,1974,17.66388889,97.8662,25.24067
AJ25A,25,B,2/12/24 21:13,15.13,0.77,19.64935065,1974,17.66388889,97.8662,25.24067
AJ25B,25,C,2/12/24 21:13,18.24,0.867,21.03806228,1974,17.66388889,97.8662,25.24067
AJ25C,25,A,2/12/24 21:13,17.13,0.895,19.1396648,1974,17.66388889,97.8662,25.24067
AJ26A,26,B,2/12/24 21:14,15.15,0.931,16.27282492,1974,17.66388889,97.8662,25.24067
AJ26B,26,C,2/9/24 12:07,15.31,0.909,16.84268427,1974,17.66388889,97.8662,25.24067
AJ26C,26,A,2/9/24 12:08,7.63,0.414,18.42995169,1974,17.66388889,97.8662,25.24067
AJ27A,27,A,2/9/24 12:09,31.4,1.26,24.92063492,1974,17.66388889,97.8662,25.24067
AJ27B,27,B,2/9/24 12:10,18.81,0.927,20.29126214,1974,17.66388889,97.8662,25.24067
AJ27C,27,C,2/9/24 12:12,23.09,1.027,22.48296008,1974,17.66388889,97.8662,25.24067
AJ28A,28,A,2/9/24 12:16,20.84,1.335,15.61048689,1974,17.66388889,97.8662,25.24067
AJ28B,28,B,2/9/24 12:17,32.56,1.543,21.10174984,1974,17.66388889,97.8662,25.24067
AJ28C,28,C,2/9/24 12:18,31.34,1.75,17.90857143,1974,17.66388889,97.8662,25.24067
AJ29A,29,A,2/9/24 12:19,20.68,1.231,16.79935012,1974,17.66388889,97.8662,25.24067
AJ29B,29,B,2/9/24 12:20,21.94,1.375,15.95636364,1974,17.66388889,97.8662,25.24067
AJ29C,29,C,2/9/24 12:21,26.82,1.63,16.45398773,1974,17.66388889,97.8662,25.24067
AJ30A,30,A,2/9/24 12:22,26.34,1.274,20.67503925,1974,17.66388889,97.8662,25.24067
AJ30B,30,B,2/9/24 12:23,31.15,1.571,19.82813495,1974,17.66388889,97.8662,25.24067
AJ30C,30,C,2/9/24 12:24,31.57,1.544,20.44689119,1974,17.66388889,97.8662,25.24067
WP1A,1,A,2/11/24 12:10,33.87,1.286,26.33748056,3265,14.62777778,188.7728,20.37833
WP1B,1,B,2/11/24 12:11,31.31,1.643,19.05660377,3265,14.62777778,188.7728,20.37833
WP1C,1,C,2/11/24 12:12,30.15,1.336,22.56736527,3265,14.62777778,188.7728,20.37833
WP2A,2,A,2/11/24 12:13,26.22,1.375,19.06909091,3265,14.62777778,188.7728,20.37833
WP2B,2,B,2/11/24 12:14,22.41,1.119,20.02680965,3265,14.62777778,188.7728,20.37833
WP2C,2,C,2/11/24 12:15,19.23,0.995,19.32663317,3265,14.62777778,188.7728,20.37833
WP3A,3,A,2/11/24 12:16,26.8,1.441,18.5981957,3265,14.62777778,188.7728,20.37833
WP3B,3,B,2/11/24 12:17,26.91,1.305,20.62068966,3265,14.62777778,188.7728,20.37833
WP3C,3,C,2/11/24 12:18,19.77,0.981,20.1529052,3265,14.62777778,188.7728,20.37833
WP4A,4,A,2/11/24 12:19,27.61,1.41,19.58156028,3265,14.62777778,188.7728,20.37833
WP4B,4,B,2/11/24 12:20,22.69,1.366,16.61054173,3265,14.62777778,188.7728,20.37833
WP4C,4,C,2/11/24 12:21,23.26,1.51,15.40397351,3265,14.62777778,188.7728,20.37833
WP5A,5,A,2/11/24 12:22,33.97,2.069,16.41855969,3265,14.62777778,188.7728,20.37833
WP5B,5,A,2/11/24 12:22,34.15,2.068,16.51353965,3265,14.62777778,188.7728,20.37833
WP5C,5,B,2/11/24 12:23,14.98,0.845,17.72781065,3265,14.62777778,188.7728,20.37833
WP6A,6,C,2/11/24 12:30,23.4,1.219,19.19606235,3265,14.62777778,188.7728,20.37833
WP6B,6,A,2/11/24 12:31,27.4,1.131,24.22634836,3265,14.62777778,188.7728,20.37833
WP6C,6,B,2/11/24 12:32,20.34,0.952,21.36554622,3265,14.62777778,188.7728,20.37833
WP7A,7,C,2/11/24 12:33,24.59,1.191,20.64651553,3265,14.62777778,188.7728,20.37833
WP7B,7,A,2/11/24 12:33,16.14,1.017,15.87020649,3265,14.62777778,188.7728,20.37833
WP7C,7,B,2/11/24 12:34,23.17,1.207,19.1963546,3265,14.62777778,188.7728,20.37833
WP8A,8,C,2/11/24 12:36,26.33,1.282,20.53822153,3265,14.62777778,188.7728,20.37833
WP8B,8,A,2/11/24 12:36,19,0.928,20.47413793,3265,14.62777778,188.7728,20.37833
WP8C,8,B,2/11/24 12:37,15.77,0.967,16.3081696,3265,14.62777778,188.7728,20.37833
WP9A,9,C,2/11/24 12:39,25.82,1.919,13.45492444,3265,14.62777778,188.7728,20.37833
WP9B,9,A,2/11/24 12:40,23.48,1.425,16.47719298,3265,14.62777778,188.7728,20.37833
WP9C,9,A,2/11/24 12:41,20.5,1.286,15.94090202,3265,14.62777778,188.7728,20.37833
WP10A,10,B,2/11/24 12:42,21.41,1.165,18.3776824,3265,14.62777778,188.7728,20.37833
WP10B,10,C,2/11/24 12:42,23.83,1.308,18.21865443,3265,14.62777778,188.7728,20.37833
WP10C,10,A,2/11/24 12:43,18.71,0.951,19.67402734,3265,14.62777778,188.7728,20.37833
WP11A,11,B,2/11/24 12:44,28.54,1.257,22.70485282,3265,14.62777778,188.7728,20.37833
WP11B,11,C,2/11/24 12:45,25.08,1.041,24.09221902,3265,14.62777778,188.7728,20.37833
WP11C,11,A,2/11/24 12:46,17.81,0.798,22.31829574,3265,14.62777778,188.7728,20.37833
WP12A,12,B,2/11/24 12:47,37.43,2.302,16.25977411,3265,14.62777778,188.7728,20.37833
WP12B,12,C,2/11/24 12:48,36.13,2.04,17.71078431,3265,14.62777778,188.7728,20.37833
WP12C,12,A,2/11/24 12:49,28.97,1.796,16.13028953,3265,14.62777778,188.7728,20.37833
WP13A,13,B,2/11/24 12:55,32.22,1.623,19.85212569,3265,14.62777778,188.7728,20.37833
WP13B,13,C,2/11/24 12:55,26.91,1.281,21.00702576,3265,14.62777778,188.7728,20.37833
WP13C,13,A,2/11/24 12:56,20.49,1.259,16.27482129,3265,14.62777778,188.7728,20.37833
WP14A,14,A,2/14/24 10:15,33.7,1.745,19.31232092,3265,14.62777778,188.7728,20.37833
WP14B,14,B,2/14/24 10:16,29.59,1.616,18.31064356,3265,14.62777778,188.7728,20.37833
WP14C,14,C,2/14/24 10:16,24.17,1.238,19.52342488,3265,14.62777778,188.7728,20.37833
WP15A,15,A,2/14/24 10:16,56,2.697,20.76381164,3265,14.62777778,188.7728,20.37833
WP15B,15,B,2/14/24 10:17,39.75,2.112,18.82102273,3265,14.62777778,188.7728,20.37833
WP15C,15,C,2/14/24 10:17,28.9,1.516,19.06332454,3265,14.62777778,188.7728,20.37833
WP16A,16,A,2/14/24 10:17,33.59,1.684,19.94655582,3265,14.62777778,188.7728,20.37833
WP16B,16,B,2/14/24 10:18,36.07,1.825,19.76438356,3265,14.62777778,188.7728,20.37833
WP16C,16,C,2/14/24 10:18,25.51,1.304,19.56288344,3265,14.62777778,188.7728,20.37833
WP17A,17,A,2/14/24 10:18,27.18,1.433,18.96720167,3265,14.62777778,188.7728,20.37833
WP17B,17,B,2/14/24 10:19,32.58,1.607,20.27380212,3265,14.62777778,188.7728,20.37833
WP17C,17,C,2/14/24 10:19,29.05,1.408,20.63210227,3265,14.62777778,188.7728,20.37833
WP18A,18,A,2/14/24 10:20,40.49,2.578,15.70597362,3265,14.62777778,188.7728,20.37833
WP18B,18,A,2/14/24 10:20,19.37,1.122,17.26381462,3265,14.62777778,188.7728,20.37833
WP18C,18,B,2/14/24 10:21,18.65,1.113,16.75651393,3265,14.62777778,188.7728,20.37833
WP19A,19,C,2/14/24 10:21,26.67,1.401,19.03640257,3265,14.62777778,188.7728,20.37833
WP19B,19,A,2/14/24 10:21,25.32,1.571,16.11712285,3265,14.62777778,188.7728,20.37833
WP19C,19,B,2/14/24 10:22,23.12,1.168,19.79452055,3265,14.62777778,188.7728,20.37833
WP20A,20,C,2/14/24 10:22,40.69,2.356,17.27079796,3265,14.62777778,188.7728,20.37833
WP20B,20,A,2/14/24 10:23,43.76,2.64,16.57575758,3265,14.62777778,188.7728,20.37833
WP20C,20,B,2/14/24 10:23,42.59,2.379,17.90248003,3265,14.62777778,188.7728,20.37833
WP21A,21,C,2/14/24 10:24,17.94,0.853,21.03165299,3265,14.62777778,188.7728,20.37833
WP21B,21,A,2/14/24 10:24,17.57,0.911,19.28649835,3265,14.62777778,188.7728,20.37833
WP21C,21,B,2/14/24 10:24,20.38,1.087,18.74885005,3265,14.62777778,188.7728,20.37833
WP22A,22,C,2/14/24 10:25,26.05,1.673,15.57083084,3265,14.62777778,188.7728,20.37833
WP22B,22,A,2/14/24 10:25,20.03,1.123,17.83615316,3265,14.62777778,188.7728,20.37833
WP22C,22,A,2/14/24 10:25,20.55,1.153,17.82307025,3265,14.62777778,188.7728,20.37833
WP23A,23,B,2/14/24 10:26,14.34,0.929,15.43595264,3265,14.62777778,188.7728,20.37833
WP23B,23,C,2/14/24 10:26,26.31,1.582,16.63084703,3265,14.62777778,188.7728,20.37833
WP23C,23,A,2/14/24 10:26,20.24,1.11,18.23423423,3265,14.62777778,188.7728,20.37833
WP24A,24,B,2/14/24 10:27,23.1,1.379,16.75126904,3265,14.62777778,188.7728,20.37833
WP24B,24,C,2/14/24 10:28,35.04,2.426,14.44352844,3265,14.62777778,188.7728,20.37833
WP24C,24,A,2/14/24 10:28,31.65,2.148,14.73463687,3265,14.62777778,188.7728,20.37833
WP25A,25,B,2/11/24 13:49,28.9,1.451,19.91729841,3265,14.62777778,188.7728,20.37833
WP25B,25,C,2/11/24 13:49,33.21,1.401,23.70449679,3265,14.62777778,188.7728,20.37833
WP25C,25,A,2/11/24 13:50,31.95,1.608,19.86940299,3265,14.62777778,188.7728,20.37833
WP26A,26,B,2/11/24 13:51,28.54,1.602,17.81523096,3265,14.62777778,188.7728,20.37833
WP26B,26,C,2/11/24 13:52,25.4,1.492,17.02412869,3265,14.62777778,188.7728,20.37833
WP26C,26,A,2/11/24 13:53,23,1.22,18.85245902,3265,14.62777778,188.7728,20.37833
WP27A,27,A,2/11/24 13:54,51.81,3.186,16.26177024,3265,14.62777778,188.7728,20.37833
WP27B,27,B,2/11/24 13:54,46.93,2.696,17.40727003,3265,14.62777778,188.7728,20.37833
WP27C,27,C,2/11/24 13:55,33.36,1.778,18.76265467,3265,14.62777778,188.7728,20.37833
WP28A,28,A,2/11/24 13:56,34.14,2.744,12.44169096,3265,14.62777778,188.7728,20.37833
WP28B,28,B,2/11/24 13:57,32.08,1.724,18.60788863,3265,14.62777778,188.7728,20.37833
WP28C,28,C,2/11/24 13:58,32.66,2.004,16.29740519,3265,14.62777778,188.7728,20.37833
WP29A,29,A,2/11/24 13:59,18.4,0.981,18.75637105,3265,14.62777778,188.7728,20.37833
WP29B,29,B,2/11/24 14:00,21.31,1.131,18.84173298,3265,14.62777778,188.7728,20.37833
WP29C,29,C,2/11/24 14:01,19.49,0.788,24.73350254,3265,14.62777778,188.7728,20.37833
WP30A,30,A,2/11/24 14:02,18.96,0.991,19.13218971,3265,14.62777778,188.7728,20.37833
WP30B,30,B,2/11/24 14:03,33.13,1.0808,30.65321984,3265,14.62777778,188.7728,20.37833
WP30C,30,C,2/11/24 14:04,30.35,1.8,16.86111111,3265,14.62777778,188.7728,20.37833
SD1A,1,A,2/18/24 14:23,47.06,3.378,13.93132031,1918,14.15370556,105.3592,23.744
SD1B,1,B,2/18/24 14:24,32,1.941,16.48634724,1918,14.15370556,105.3592,23.744
SD1C,1,C,2/18/24 14:25,41.1,2.789,14.73646468,1918,14.15370556,105.3592,23.744
SD2A,2,A,2/18/24 14:26,27.17,1.537,17.67729343,1918,14.15370556,105.3592,23.744
SD2B,2,B,2/18/24 14:27,16.14,1.156,13.96193772,1918,14.15370556,105.3592,23.744
SD2C,2,C,2/18/24 14:28,23.62,1.18,20.01694915,1918,14.15370556,105.3592,23.744
SD3A,3,A,2/18/24 14:29,24.96,NA,NA,1918,14.15370556,105.3592,23.744
SD3B,3,B,2/18/24 14:30,16.61,0.984,16.8800813,1918,14.15370556,105.3592,23.744
SD3C,3,C,2/18/24 14:31,10.07,0.595,16.92436975,1918,14.15370556,105.3592,23.744
SD4A,4,A,2/18/24 14:32,30.21,2.319,13.02716688,1918,14.15370556,105.3592,23.744
SD4B,4,B,2/18/24 14:33,35.22,2.655,13.26553672,1918,14.15370556,105.3592,23.744
SD4C,4,C,2/18/24 14:34,26.45,1.997,13.2448673,1918,14.15370556,105.3592,23.744
SD5A,5,A,2/18/24 14:35,30.09,1.558,19.31322208,1918,14.15370556,105.3592,23.744
SD5B,5,A,2/18/24 14:35,29.8,1.321,22.55866768,1918,14.15370556,105.3592,23.744
SD5C,5,B,2/18/24 14:37,18.18,0.83,21.90361446,1918,14.15370556,105.3592,23.744
SD6A,6,C,2/18/24 14:52,14.65,1.11,13.1981982,1918,14.15370556,105.3592,23.744
SD6B,6,A,2/18/24 14:53,6.31,0.488,12.93032787,1918,14.15370556,105.3592,23.744
SD6C,6,B,2/18/24 14:53,10.22,0.851,12.00940071,1918,14.15370556,105.3592,23.744
SD7A,7,C,2/18/24 14:54,16.4,1.276,12.85266458,1918,14.15370556,105.3592,23.744
SD7B,7,A,2/18/24 14:55,19.54,1.323,14.76946334,1918,14.15370556,105.3592,23.744
SD7C,7,B,2/18/24 14:56,16.95,1.443,11.74636175,1918,14.15370556,105.3592,23.744
SD8A,8,C,2/18/24 14:57,10.7,0.953,11.22770199,1918,14.15370556,105.3592,23.744
SD8B,8,A,2/18/24 14:58,17.09,1.276,13.39341693,1918,14.15370556,105.3592,23.744
SD8C,8,B,2/18/24 15:00,10.4,0.685,15.18248175,1918,14.15370556,105.3592,23.744
SD9A,9,C,2/18/24 15:01,18.57,1.601,11.59900062,1918,14.15370556,105.3592,23.744
SD9B,9,A,2/18/24 15:02,15.03,1.151,13.05821025,1918,14.15370556,105.3592,23.744
SD9C,9,A,2/18/24 15:03,25.4,2.024,12.54940711,1918,14.15370556,105.3592,23.744
SD10A,10,B,2/18/24 15:04,24.7,1.894,13.04118268,1918,14.15370556,105.3592,23.744
SD10B,10,C,2/18/24 15:05,25.85,2.439,10.59860599,1918,14.15370556,105.3592,23.744
SD10C,10,A,2/18/24 15:06,22.68,1.993,11.3798294,1918,14.15370556,105.3592,23.744
SD11A,11,B,2/18/24 15:20,19.55,1.846,10.59046587,1918,14.15370556,105.3592,23.744
SD11B,11,C,2/18/24 15:22,19.31,1.23,15.69918699,1918,14.15370556,105.3592,23.744
SD11C,11,A,2/18/24 15:22,19.75,1.234,16.00486224,1918,14.15370556,105.3592,23.744
SD12A,12,B,2/18/24 15:23,29.21,2.647,11.03513411,1918,14.15370556,105.3592,23.744
SD12B,12,C,2/18/24 15:24,20.85,1.59,13.11320755,1918,14.15370556,105.3592,23.744
SD12C,12,A,2/18/24 15:25,21.79,1.804,12.07871397,1918,14.15370556,105.3592,23.744
SD13A,13,B,2/18/24 15:26,24.82,2.271,10.92910612,1918,14.15370556,105.3592,23.744
SD13B,13,C,2/18/24 15:27,26.27,2.376,11.05639731,1918,14.15370556,105.3592,23.744
SD13C,13,A,2/18/24 15:28,28.59,2.37,12.06329114,1918,14.15370556,105.3592,23.744
SD14A,14,A,2/18/24 15:29,16.84,1.15,14.64347826,1918,14.15370556,105.3592,23.744
SD14B,14,B,2/18/24 15:30,12.95,0.905,14.30939227,1918,14.15370556,105.3592,23.744
SD14C,14,C,2/18/24 15:31,16.22,1.122,14.45632799,1918,14.15370556,105.3592,23.744
SD15A,15,A,2/18/24 15:32,32.47,2.1,15.46190476,1918,14.15370556,105.3592,23.744
SD15B,15,B,2/18/24 15:33,31.18,2.109,14.78425794,1918,14.15370556,105.3592,23.744
SD15C,15,C,NA,31.42,1.627,19.31161647,1918,14.15370556,105.3592,23.744
SD16A,16,A,NA,37.26,2.578,14.45306439,1918,14.15370556,105.3592,23.744
SD16B,16,B,NA,39.89,2.383,16.73940411,1918,14.15370556,105.3592,23.744
SD16C,16,C,NA,41.29,2.721,15.17456817,1918,14.15370556,105.3592,23.744
SD17A,17,A,2/18/24 15:55,15.84,1.507,10.51094891,1918,14.15370556,105.3592,23.744
SD17B,17,B,2/18/24 15:56,14.8,1.084,13.65313653,1918,14.15370556,105.3592,23.744
SD17C,17,C,2/18/24 15:57,13.11,1.226,10.69331158,1918,14.15370556,105.3592,23.744
SD18A,18,A,2/18/24 16:00,14.7,1.33,11.05263158,1918,14.15370556,105.3592,23.744
SD18B,18,A,2/18/24 16:01,15.05,1.253,12.01117318,1918,14.15370556,105.3592,23.744
SD18C,18,B,2/18/24 16:02,15.09,1.432,10.5377095,1918,14.15370556,105.3592,23.744
SD19A,19,C,2/18/24 16:03,27.37,2.626,10.42269612,1918,14.15370556,105.3592,23.744
SD19B,19,A,2/18/24 16:03,33.61,2.803,11.99072422,1918,14.15370556,105.3592,23.744
SD19C,19,B,2/18/24 16:04,31,2.804,11.05563481,1918,14.15370556,105.3592,23.744
SD20A,20,C,2/18/24 16:05,18.73,1.417,13.21806634,1918,14.15370556,105.3592,23.744
SD20B,20,A,2/18/24 16:06,20.74,1.615,12.84210526,1918,14.15370556,105.3592,23.744
SD20C,20,B,2/18/24 16:07,22.66,1.67,13.56886228,1918,14.15370556,105.3592,23.744
SD21A,21,C,2/18/24 16:08,21.33,1.502,14.20106525,1918,14.15370556,105.3592,23.744
SD21B,21,A,2/18/24 16:08,23.52,1.811,12.98729983,1918,14.15370556,105.3592,23.744
SD21C,21,B,2/18/24 16:09,20.24,1.436,14.09470752,1918,14.15370556,105.3592,23.744
SD22A,22,C,2/18/24 16:10,29.55,2.464,11.99269481,1918,14.15370556,105.3592,23.744
SD22B,22,A,2/18/24 16:11,26.81,2.624,10.21722561,1918,14.15370556,105.3592,23.744
SD22C,22,A,2/18/24 16:12,22.03,1.817,12.12438085,1918,14.15370556,105.3592,23.744
SD23A,23,B,2/18/24 16:26,16.42,0.733,22.40109141,1918,14.15370556,105.3592,23.744
SD23B,23,C,2/18/24 16:27,16.64,0.8,20.8,1918,14.15370556,105.3592,23.744
SD23C,23,A,2/18/24 16:28,14.74,0.742,19.86522911,1918,14.15370556,105.3592,23.744
SD24A,24,B,2/18/24 16:29,20.17,1.395,14.45878136,1918,14.15370556,105.3592,23.744
SD24B,24,C,2/18/24 16:29,20.46,1.235,16.56680162,1918,14.15370556,105.3592,23.744
SD24C,24,A,2/18/24 16:30,15.71,1.005,15.6318408,1918,14.15370556,105.3592,23.744
SD25A,25,B,2/18/24 16:31,24.28,1.809,13.42177999,1918,14.15370556,105.3592,23.744
SD25B,25,C,2/18/24 16:32,29.32,2.373,12.35566793,1918,14.15370556,105.3592,23.744
SD25C,25,A,2/18/24 16:33,16.91,1.284,13.16978193,1918,14.15370556,105.3592,23.744
SD26A,26,B,2/18/24 16:34,14.16,1.313,10.78446306,1918,14.15370556,105.3592,23.744
SD26B,26,C,2/18/24 16:35,29.48,2.414,12.21209611,1918,14.15370556,105.3592,23.744
SD26C,26,A,2/18/24 16:36,22.41,2.013,11.13263785,1918,14.15370556,105.3592,23.744
SD27A,27,A,2/18/24 16:36,29.83,2.29,13.02620087,1918,14.15370556,105.3592,23.744
SD27B,27,B,2/18/24 16:37,29.24,2.008,14.56175299,1918,14.15370556,105.3592,23.744
SD27C,27,C,2/18/24 16:38,26.11,1.838,14.20565832,1918,14.15370556,105.3592,23.744
SD28A,28,A,2/18/24 16:39,28.6,1.731,16.52224148,1918,14.15370556,105.3592,23.744
SD28B,28,B,2/18/24 16:40,41.04,2.482,16.53505238,1918,14.15370556,105.3592,23.744
SD28C,28,C,2/18/24 16:41,23.68,1.286,18.41368585,1918,14.15370556,105.3592,23.744
SD29A,29,A,2/18/24 16:41,29.95,2.151,13.92375639,1918,14.15370556,105.3592,23.744
SD29B,29,B,2/18/24 16:42,18.73,1.181,15.85944115,1918,14.15370556,105.3592,23.744
SD29C,29,C,2/18/24 16:43,21.52,1.812,11.87637969,1918,14.15370556,105.3592,23.744
SD30A,30,A,2/18/24 16:44,26.72,1.479,18.06626099,1918,14.15370556,105.3592,23.744
SD30B,30,B,2/18/24 16:45,27.17,1.492,18.21045576,1918,14.15370556,105.3592,23.744
SD30C,30,C,2/18/24 16:46,17.44,0.984,17.72357724,1918,14.15370556,105.3592,23.744