"","sample","C_percent","N_percent","C.N","N_isotope_raw","C_isotope_raw","WUE","precision","plant_ID","combined_weight","mean_sla"
"1",1,38.1,4.2,9,8.1,-29.5,22.15352911,NA,"OV1",6.841,19.8679873466667
"2",2,41,4,10.2,14.8,-29.2,21.83765966,NA,"OV2",5.236,23.78347085
"3",3,38.8,4.7,8.3,5.2,-29.9,22.57499227,NA,"OV6",5.256,22.73433677
"4",4,39.3,4.2,9.4,6.7,-29.3,21.94292778,NA,"OV7",4.705,23.12466324
"5",5,39.4,4.3,9.2,5.8,-29.2,21.83765966,NA,"OV10",4.539,19.1780541966667
"6",6,38,4.1,9.4,6.4,-29.3,21.94292778,NA,"OV11",4.959,22.6176537566667
"7",7,39.8,3.5,11.2,5.7,-29.1,21.73241322,NA,"OV14",4.585,22.20113437
"8",8,38.6,4.9,7.9,4.8,-30.5,23.20783909,NA,"OV15",5.252,25.0276897666667
"9",9,38.4,3.4,11.2,5.1,-29.9,22.57499227,NA,"OV17",4.61,19.7597096866667
"10",10,39.8,4.9,8.1,7.8,-30.1,22.78585421,NA,"OV20",5.083,23.8532444666667
"11",11,38.7,3.8,10.1,5.2,-30.6,23.31338973,NA,"OV24",4.571,26.0338948966667
"12",12,39.1,2.7,14.6,6.1,-29.7,22.36421725,NA,"OV29",4.517,14.7599278366667
"13",13,38.1,3.6,10.7,21,-28.6,21.20650607,NA,"BM2",5.469,14.7525841333333
"14",14,38,3.3,11.5,3.5,-28.8,21.41680395,NA,"BM3",5.488,13.9346769133333
"15",15,38.7,3.6,10.8,36.5,-27.9,20.47114494,NA,"BM4",5.248,13.1707082033333
"16",16,37.9,4.2,9.1,1.2,-29.3,21.94292778,NA,"BM10",4.917,16.09756545
"17",17,37.6,3.3,11.3,4.8,-29.2,21.83765966,NA,"BM12",5.235,15.08242898
"18",18,38.4,2.3,16.8,4.2,-29.8,22.4695939,NA,"BM13",4.96,15.9332687266667
"19",19,29.1,2.2,13.2,3,-28.7,21.31164419,NA,"BM17",4.035,10.8375260366667
"20",20,36.5,2.9,12.6,3.2,-29.6,22.25886232,NA,"BM18",4.797,12.5782418366667
"21",21,35.2,2.6,13.5,5.6,-29.4,22.0482176,NA,"BM22",5.726,15.2459957933333
"22",22,37.9,3.5,10.9,3.5,-29.1,21.73241322,NA,"BM25",4.722,14.6653597233333
"23",23,37.2,3.2,11.7,4.7,-29.3,21.94292778,NA,"BM29",4.991,14.47382381
"24",24,37,4.4,8.4,10.4,-30.3,22.99680313,NA,"AJ3",4.922,15.88802378
"25",25,37.3,4.4,8.4,5.9,-30.7,23.41896214,NA,"AJ5",5.123,23.8102258933333
"26",26,37,4.3,8.7,8.5,-30.4,23.10231023,NA,"AJ10",3.84,15.7343369933333
"27",27,37.7,3.1,12,7.7,-30.8,23.52455634,NA,"AJ13",3.425,19.0672385066667
"28",28,36.8,3.1,11.7,7.5,-30.9,23.63017232,NA,"AJ19",3.189,17.48879789
"29",29,40.3,4.5,9,8.2,-31.2,23.94715111,NA,"AJ22",4.406,29.8232733566667
"30",30,38.6,4.2,9.1,5.2,-30,22.68041237,NA,"AJ23",4.441,21.2260531333333
"31",31,36.4,3.5,10.4,8.6,-29.9,22.57499227,NA,"AJ24",5.334,16.8968968333333
"32",32,38.4,4.7,8.1,8.3,-31.3,24.05285434,NA,"AJ27",3.214,22.56495238
"33",33,37.6,3,12.6,14.6,-30.2,22.8913178,NA,"AJ28",4.628,18.2069360533333
"34",34,39.3,3.5,11.4,5,-30.2,22.8913178,NA,"AJ30",4.389,20.3166884633333
"35",35,36.8,2,18,3.8,-29.6,22.25886232,0.25,"TA2*",2.687,NA
"36",36,38.1,3.1,12.3,6.3,-30.5,23.20783909,NA,"TA5",3.361,20.7773991866667
"37",37,39.3,3,12.9,3,-29.4,22.0482176,NA,"TA6",3.946,14.0602447166667
"38",38,38.6,2.8,13.8,4.5,-30.7,23.41896214,NA,"TA10*",3.002,NA
"39",39,39.4,3.3,11.9,3.6,-30.7,23.41896214,NA,"TA11",4.661,19.7210568266667
"40",40,36.7,3.3,11.1,2.6,-30.4,23.10231023,NA,"TA12",3.987,18.12902261
"41",41,35.9,2.3,15.4,3.7,-29.8,22.4695939,0.25,"TA15",2.694,20.2012952
"42",42,33.5,2.8,12.2,4.5,-30.3,22.99680313,NA,"TA16",4.803,20.16436625
"43",43,37.2,2.4,15.8,14.7,-30.4,23.10231023,NA,"TA17",4.768,15.4348594566667
"44",44,38.2,3.1,12.4,2.3,-29.9,22.57499227,NA,"TA19",3.249,19.17979411
"45",45,38.1,4.1,9.3,3.4,-28,20.57613169,NA,"LP1",4.031,26.3238097166667
"46",46,37.2,2.6,14.5,4.7,-28.9,21.52198538,NA,"LP2",3.048,18.47967901
"47",47,37.3,4.3,8.7,3.7,-29.1,21.73241322,NA,"LP5",4.556,17.9656490633333
"48",48,37.8,3.6,10.6,2.7,-30,22.68041237,NA,"LP8",4.439,20.5896458566667
"49",49,37.7,3,12.7,0.4,-30,22.68041237,NA,"LP10",4.608,20.5025105233333
"50",50,40,3.9,10.4,0.6,-27.9,20.47114494,NA,"LP12",4.627,19.0888255533333
"51",51,39.5,3.6,11,3.2,-29.6,22.25886232,NA,"LP14",3.136,25.7107402
"52",52,39.3,3.3,11.8,3.1,-29.2,21.83765966,NA,"LP17",4.492,18.1665495366667
"53",53,38.5,2.7,14.3,3.2,-29.3,21.94292778,NA,"LP21",3.837,15.40897173
"54",54,37.9,5.1,7.5,3.5,-29.3,21.94292778,NA,"LP23",6.945,15.6798902466667
"55",55,39.1,5.2,7.5,4,-29.6,22.25886232,NA,"LP24",4.318,23.8950604066667
"56",56,37.4,2.9,13,2.3,-29.9,22.57499227,NA,"LP30",5.498,15.9198402433333
"57",57,39.2,4.3,9.1,8.2,-28.4,20.99629477,NA,"WP1",4.265,22.6538165333333
"58",58,38.8,4.4,8.8,5.6,-28.6,21.20650607,NA,"WP2",3.489,19.47417791
"59",59,40.9,3.6,11.3,3.9,-28.6,21.20650607,NA,"WP4",4.286,17.19869184
"60",60,38.8,4.1,9.4,5.5,-28.1,20.68114003,NA,"WP7",3.415,18.57102554
"61",61,39.2,2.8,14.2,4.2,-28.7,21.31164419,NA,"WP9",4.63,15.29100648
"62",62,40,3.4,11.7,5.1,-28.1,20.68114003,NA,"WP12",4.342,16.70028265
"63",63,39.1,3.1,12.5,4.5,-28.2,20.78616999,NA,"WP14",4.599,19.0487964533333
"64",64,33.9,2.8,12.1,4.7,-28.7,21.31164419,NA,"WP18",4.813,16.5754340566667
"65",65,30.5,3,10,6.1,-28.1,20.68114003,NA,"WP22",3.949,17.07668475
"66",66,38.3,3.2,12,5.9,-27.3,19.8416778,NA,"WP23",3.621,16.7670113
"67",67,38.1,2.6,14.7,-0.6,-28.7,21.31164419,NA,"WP28",4.748,15.78232826
"68",68,37.1,2.3,16.3,5,-29.7,22.36421725,0.25,"PL1",4.029,13.77093284
"69",69,37,3.7,10,2.7,-29.4,22.0482176,NA,"PL2",4.303,18.07413327
"70",70,35.8,3.2,11.1,4.7,-28.6,21.20650607,NA,"PL3",4.889,14.5024158266667
"71",71,37,3.8,9.8,3.7,-29.2,21.83765966,NA,"PL4",4.674,16.1712012733333
"72",72,36.8,3.9,9.3,4.1,-28.9,21.52198538,NA,"PL5",4.917,14.7461420166667
"73",73,36.7,3.9,9.5,3.9,-27.9,20.47114494,NA,"PL6",5.045,17.39466253
"74",74,37.3,3.4,11.1,3.8,-28.7,21.31164419,NA,"PL7",3.97,13.97516439
"75",75,37.6,3.9,9.6,6.8,-28.7,21.31164419,NA,"PL8",4.646,13.7470159066667
"76",76,38.6,4.1,9.4,6,-28.8,21.41680395,NA,"PL9",4.263,13.42104506
"77",77,36.7,3.9,9.5,6.4,-29.8,22.4695939,NA,"PL10",4.816,16.2695462533333
"78",78,39,3,13.2,6.2,-29.1,21.73241322,NA,"PL11",3.566,17.2967694766667
"79",79,34.4,2.3,15,2.4,-29.1,21.73241322,0.25,"VJ1",4.314,12.5459037066667
"80",80,34.7,1.3,27.1,0.8,-30,22.68041237,0.25,"VJ3",4.132,12.91060814
"81",81,33.5,2.4,14.1,3.3,-27.2,19.73684211,NA,"VJ5",4.765,11.5874720766667
"82",82,30.9,1.3,24.3,3.3,-29.2,21.83765966,0.25,"VJ6",3.904,11.9503624466667
"83",83,33.1,3,10.9,-0.4,-27.5,20.05141388,NA,"VJ9",4.771,14.6278000266667
"84",84,30,1.6,19.1,2.3,-27.8,20.3661798,0.25,"VJ11",2.597,14.40409897
"85",85,34.4,3.1,11.2,3.3,-28.9,21.52198538,NA,"VJ13",6.11,13.7157446466667
"86",86,34.9,1.8,19.3,1.5,-27.6,20.15631427,0.25,"VJ17",4.574,10.3619171323333
"87",87,34,2.2,15.2,4,-28.3,20.89122157,NA,"VJ20",5.88,11.2433555633333
"88",88,34,3.5,9.7,2.3,-28.9,21.52198538,NA,"VJ24",4.081,15.9902311066667
"89",89,34.4,2.8,12.3,2.1,-28.5,21.1013896,NA,"VJ28",4.831,12.90146491
"90",90,33.4,2.6,12.7,4.1,-29.2,21.83765966,NA,"VJ30",5.224,11.9855475
"91",91,35.9,1.5,24.6,9.8,-29,21.62718847,0.25,"HL3",2.863,12.09928998
"92",92,32.3,2.1,15.6,5.2,-29,21.62718847,NA,"HL4",3.72,12.8551387766667
"93",93,32.5,1.9,17.5,10.3,-29.7,22.36421725,0.25,"HL5",4.589,11.1746340433333
"94",94,32.8,2.6,12.5,5.7,-26.2,18.68966934,NA,"HL8",3.291,13.71377848
"95",95,37.1,2.1,17.6,18.5,-28.9,21.52198538,0.25,"HL9",3.731,15.4238367
"96",96,34.9,1.9,18.4,5.3,-28,20.57613169,0.25,"HL15",3.132,13.8429967933333
"97",97,34.8,2.9,11.9,8,-28.7,21.31164419,NA,"HL19",3.183,14.4315595033333
"98",98,34.6,2.5,14.1,2.2,-29.4,22.0482176,NA,"HL22",3.35,14.0737073833333
"99",99,36.2,3.1,11.6,6,-26.1,18.58507034,NA,"HL26",3.944,11.9144766466667
"100",100,41.7,3.5,11.9,8.2,-26.1,18.58507034,NA,"HL27",4.108,15.1276998966667
"101",101,35.5,2.5,14,8.5,-27.7,20.26123624,NA,"HL30",4.371,13.5669403566667
"102",102,37.1,3.3,11.1,20.6,-27.9,20.47114494,NA,"WU2",4.816,16.3712854833333
"103",103,36.2,3.8,9.6,17.8,-28.3,20.89122157,NA,"WU4",4.68,15.2805050166667
"104",104,37.7,3.2,12,7.1,-30,22.68041237,NA,"WU6",4.888,17.8670850833333
"105",105,36.5,2.4,15.3,3.1,-29.6,22.25886232,NA,"WU8",3.92,18.4987113766667
"106",106,36.2,2.8,13.2,2.5,-28.6,21.20650607,NA,"WU10",5.585,12.86832934
"107",107,36.5,3.3,10.9,3.2,-31.2,23.94715111,NA,"WU14",4.008,20.6462856633333
"108",108,36.8,3.3,11.2,4.4,-29.5,22.15352911,NA,"WU16",4.163,15.4707525333333
"109",109,37.1,3.4,10.8,8.4,-29.9,22.57499227,NA,"WU18",4.995,13.3837242533333
"110",110,37.1,2.9,12.9,7.5,-29.9,22.57499227,NA,"WU21",3.819,16.01434461
"111",111,35.9,1.7,20.8,9,-30.5,23.20783909,NA,"WU24",4.723,11.421577901
"112",112,37,3.9,9.6,8.8,-28.2,20.78616999,NA,"WU27",4.866,16.54643697
"113",113,35.3,2.3,15.1,7,-28.8,21.41680395,NA,"WU30",4.924,12.1898856633333
"114",114,38.1,4.1,9.3,3.9,-29.3,21.94292778,NA,"SD1",5.319,15.05137741
"115",115,35.8,3.5,10.3,3.5,-29.8,22.4695939,NA,"SD4",4.974,13.1791903
"116",116,20.1,1.5,13.5,7.3,-28.4,20.99629477,NA,"SD7",4.042,13.12282989
"117",117,34,2.6,13,5.9,-28.6,21.20650607,NA,"SD10",4.432,11.6732060233333
"118",118,34.9,1.6,21.7,3.3,-29.5,22.15352911,NA,"SD13",4.647,11.34959819
"119",119,38.6,3.9,9.9,2.1,-28.5,21.1013896,NA,"SD16",4.961,15.45567889
"120",120,37.3,2.3,16.1,2.2,-27.9,20.47114494,NA,"SD17",3.817,11.61913234
"121",121,36.2,3.1,11.7,2.7,-28.1,20.68114003,NA,"SD19",5.429,11.1563517166667
"122",122,35.8,2.7,13.1,3.7,-28.7,21.31164419,NA,"SD22",5.088,11.44476709
"123",123,36.7,1.9,19,4.5,-29.4,22.0482176,NA,"SD25",4.182,12.98240995
"124",124,36,3.4,10.7,4.2,-30.1,22.78585421,NA,"SD28",4.213,17.1569932366667
"125",125,36.5,3.6,10.2,2.4,-29.4,22.0482176,NA,"SD30",3.955,18.0000979966667
