Name,Longitude,Latitude,Elevation_ft,Date,Season,ppt_inches,ppt _mm,tmean_F,tmean_C,vpdmax_hPa
pop_01,-111.01,32.22,2470,2013-10,13-14,0,0,70.1,21.16666667,37.08
pop_01,-111.01,32.22,2470,2013-11,13-14,2.31,58.674,62.4,16.88888889,23.88
pop_01,-111.01,32.22,2470,2013-12,13-14,0.39,9.906,52.7,11.5,16.78
pop_01,-111.01,32.22,2470,2014-01,13-14,0,0,56.6,13.66666667,22.83
pop_01,-111.01,32.22,2470,2014-02,13-14,0.01,0.254,60.1,15.61111111,25.41
pop_01,-111.01,32.22,2470,2014-03,13-14,0.37,9.398,63.6,17.55555556,27.88
pop_01,-111.01,32.22,2470,2014-10,14-15,1.73,43.942,74.4,23.55555556,36.03
pop_01,-111.01,32.22,2470,2014-11,14-15,0,0,62.2,16.77777778,25.57
pop_01,-111.01,32.22,2470,2014-12,14-15,1.64,41.656,54,12.22222222,15.4
pop_01,-111.01,32.22,2470,2015-01,14-15,2.53,64.262,54.6,12.55555556,16.87
pop_01,-111.01,32.22,2470,2015-02,14-15,0.73,18.542,61.2,16.22222222,22.89
pop_01,-111.01,32.22,2470,2015-03,14-15,0.3,7.62,65.8,18.77777778,29.73
pop_01,-111.01,32.22,2470,2015-10,15-16,2.5,63.5,73.5,23.05555556,31.67
pop_01,-111.01,32.22,2470,2015-11,15-16,0.29,7.366,58.3,14.61111111,22.26
pop_01,-111.01,32.22,2470,2015-12,15-16,0.39,9.906,50.9,10.5,17.14
pop_01,-111.01,32.22,2470,2016-01,15-16,1.53,38.862,51.5,10.83333333,16.73
pop_01,-111.01,32.22,2470,2016-02,15-16,0.18,4.572,60.1,15.61111111,29.32
pop_01,-111.01,32.22,2470,2016-03,15-16,0.13,3.302,64.8,18.22222222,32.11
pop_01,-111.01,32.22,2470,2016-10,16-17,0.55,13.97,76.7,24.83333333,42.4
pop_01,-111.01,32.22,2470,2016-11,16-17,0.17,4.318,63.8,17.66666667,26.08
pop_01,-111.01,32.22,2470,2016-12,16-17,1.29,32.766,54.7,12.61111111,16.62
pop_01,-111.01,32.22,2470,2017-01,16-17,1.13,28.702,51.5,10.83333333,13.68
pop_01,-111.01,32.22,2470,2017-02,16-17,0.18,4.572,58.7,14.83333333,21.03
pop_01,-111.01,32.22,2470,2017-03,16-17,0.08,2.032,67,19.44444444,34.42
pop_01,-111.01,32.22,2470,2017-10,17-18,0,0,77.6,25.33333333,46.94
pop_01,-111.01,32.22,2470,2017-11,17-18,0.05,1.27,68.8,20.44444444,32.81
pop_01,-111.01,32.22,2470,2017-12,17-18,0.39,9.906,57.1,13.94444444,21.45
pop_01,-111.01,32.22,2470,2018-01,17-18,0.24,6.096,58.5,14.72222222,23.97
pop_01,-111.01,32.22,2470,2018-02,17-18,1.74,44.196,57.1,13.94444444,21.67
pop_01,-111.01,32.22,2470,2018-03,17-18,0.04,1.016,61.9,16.61111111,26.37
pop_01,-111.01,32.22,2470,2018-10,18-19,3.36,85.344,69.8,21,24.61
pop_01,-111.01,32.22,2470,2018-11,18-19,0.17,4.318,60.1,15.61111111,24.21
pop_01,-111.01,32.22,2470,2018-12,18-19,1.05,26.67,53,11.66666667,15.76
pop_01,-111.01,32.22,2470,2019-01,18-19,1.19,30.226,52,11.11111111,15.77
pop_01,-111.01,32.22,2470,2019-02,18-19,2.82,71.628,50.9,10.5,14.51
pop_01,-111.01,32.22,2470,2019-03,18-19,0.61,15.494,60.6,15.88888889,24.92
pop_01,-111.01,32.22,2470,2019-10,19-20,0,0,71.8,22.11111111,37.5
pop_01,-111.01,32.22,2470,2019-11,19-20,2.51,63.754,64.2,17.88888889,24.85
pop_01,-111.01,32.22,2470,2019-12,19-20,1.66,42.164,52.7,11.5,14.54
pop_01,-111.01,32.22,2470,2020-01,19-20,0.63,16.002,53.2,11.77777778,16.47
pop_01,-111.01,32.22,2470,2020-02,19-20,0.78,19.812,54.5,12.5,18.83
pop_01,-111.01,32.22,2470,2020-03,19-20,0.95,24.13,60.1,15.61111111,21.57
pop_01,-111.01,32.22,2470,2020-10,20-21,0,0,77.1,25.05555556,50.02
pop_01,-111.01,32.22,2470,2020-11,20-21,0.17,4.318,65.4,18.55555556,31.51
pop_01,-111.01,32.22,2470,2020-12,20-21,0.25,6.35,54.2,12.33333333,20.56
pop_01,-111.01,32.22,2470,2021-01,20-21,1.01,25.654,51.5,10.83333333,18.89
pop_01,-111.01,32.22,2470,2021-02,20-21,0,0,55.7,13.16666667,23.32
pop_01,-111.01,32.22,2470,2021-03,20-21,0.6,15.24,59.3,15.16666667,25.96
pop_01,-111.01,32.22,2470,2021-10,21-22,0.1,2.54,69.9,21.05555556,34.82
pop_01,-111.01,32.22,2470,2021-11,21-22,0,0,65.4,18.55555556,32.39
pop_01,-111.01,32.22,2470,2021-12,21-22,1.31,33.274,55.8,13.22222222,18.55
pop_01,-111.01,32.22,2470,2022-01,21-22,0.79,20.066,52.9,11.61111111,18.28
pop_01,-111.01,32.22,2470,2022-02,21-22,0.22,5.588,52.7,11.5,21.51
pop_01,-111.01,32.22,2470,2022-03,21-22,0.18,4.572,60.2,15.66666667,28.96
pop_01,-111.01,32.22,2470,2022-10,22-23,0.96,24.384,70.5,21.38888889,30.62
pop_01,-111.01,32.22,2470,2022-11,22-23,0,0,56.2,13.44444444,22.41
pop_01,-111.01,32.22,2470,2022-12,22-23,1.12,28.448,52,11.11111111,15.1
pop_01,-111.01,32.22,2470,2023-01,22-23,1.84,46.736,49.7,9.833333333,15.27
pop_01,-111.01,32.22,2470,2023-02,22-23,1.07,27.178,51.6,10.88888889,17.33
pop_01,-111.01,32.22,2470,2023-03,22-23,0.76,19.304,56.6,13.66666667,20.29
pop_03,-111.51,32.47,2431,2013-10,13-14,0.07,1.778,71.3,21.83333333,34.9
pop_03,-111.51,32.47,2431,2013-11,13-14,2.72,69.088,63.5,17.5,22.39
pop_03,-111.51,32.47,2431,2013-12,13-14,0.51,12.954,53.4,11.88888889,15.3
pop_03,-111.51,32.47,2431,2014-01,13-14,0,0,57,13.88888889,21.12
pop_03,-111.51,32.47,2431,2014-02,13-14,0.01,0.254,60.4,15.77777778,23.75
pop_03,-111.51,32.47,2431,2014-03,13-14,0.53,13.462,64.1,17.83333333,26.57
pop_03,-111.51,32.47,2431,2014-10,14-15,1.46,37.084,74.2,23.44444444,32.15
pop_03,-111.51,32.47,2431,2014-11,14-15,0,0,63.3,17.38888889,24.5
pop_03,-111.51,32.47,2431,2014-12,14-15,1.96,49.784,55,12.77777778,13.86
pop_03,-111.51,32.47,2431,2015-01,14-15,2.2,55.88,56.3,13.5,15.52
pop_03,-111.51,32.47,2431,2015-02,14-15,0.34,8.636,61.8,16.55555556,20.83
pop_03,-111.51,32.47,2431,2015-03,14-15,0.68,17.272,66.5,19.16666667,28.73
pop_03,-111.51,32.47,2431,2015-10,15-16,2.86,72.644,74.7,23.72222222,29.57
pop_03,-111.51,32.47,2431,2015-11,15-16,0.27,6.858,59,15,20.61
pop_03,-111.51,32.47,2431,2015-12,15-16,0.46,11.684,52,11.11111111,15.97
pop_03,-111.51,32.47,2431,2016-01,15-16,1.14,28.956,53.6,12,15.04
pop_03,-111.51,32.47,2431,2016-02,15-16,0.15,3.81,61.1,16.16666667,27.22
pop_03,-111.51,32.47,2431,2016-03,15-16,0.03,0.762,65.8,18.77777778,31.31
pop_03,-111.51,32.47,2431,2016-10,16-17,0.48,12.192,77.4,25.22222222,39.84
pop_03,-111.51,32.47,2431,2016-11,16-17,0.62,15.748,66,18.88888889,24.61
pop_03,-111.51,32.47,2431,2016-12,16-17,1.7,43.18,56.6,13.66666667,15.67
pop_03,-111.51,32.47,2431,2017-01,16-17,1.63,41.402,53,11.66666667,11.91
pop_03,-111.51,32.47,2431,2017-02,16-17,0.3,7.62,59.9,15.5,19.38
pop_03,-111.51,32.47,2431,2017-03,16-17,0.14,3.556,68.3,20.16666667,33.24
pop_03,-111.51,32.47,2431,2017-10,17-18,0.07,1.778,77.2,25.11111111,43.68
pop_03,-111.51,32.47,2431,2017-11,17-18,0,0,70.2,21.22222222,30.9
pop_03,-111.51,32.47,2431,2017-12,17-18,0.26,6.604,59.4,15.22222222,20.84
pop_03,-111.51,32.47,2431,2018-01,17-18,0.54,13.716,61.2,16.22222222,22.67
pop_03,-111.51,32.47,2431,2018-02,17-18,1.51,38.354,58.9,14.94444444,20.62
pop_03,-111.51,32.47,2431,2018-03,17-18,0,0,62.5,16.94444444,25.55
pop_03,-111.51,32.47,2431,2018-10,18-19,3.94,100.076,70.9,21.61111111,22.04
pop_03,-111.51,32.47,2431,2018-11,18-19,0.44,11.176,61.7,16.5,22.84
pop_03,-111.51,32.47,2431,2018-12,18-19,1.04,26.416,55.1,12.83333333,14.62
pop_03,-111.51,32.47,2431,2019-01,18-19,1.13,28.702,53.9,12.16666667,14.27
pop_03,-111.51,32.47,2431,2019-02,18-19,2.75,69.85,51.9,11.05555556,12.98
pop_03,-111.51,32.47,2431,2019-03,18-19,0.53,13.462,61,16.11111111,24.02
pop_03,-111.51,32.47,2431,2019-10,19-20,0,0,71.5,21.94444444,35.6
pop_03,-111.51,32.47,2431,2019-11,19-20,3.24,82.296,64.5,18.05555556,24.1
pop_03,-111.51,32.47,2431,2019-12,19-20,2.64,67.056,53.9,12.16666667,12.91
pop_03,-111.51,32.47,2431,2020-01,19-20,0.38,9.652,54.9,12.72222222,15.17
pop_03,-111.51,32.47,2431,2020-02,19-20,0.66,16.764,54.3,12.38888889,18.34
pop_03,-111.51,32.47,2431,2020-03,19-20,0.83,21.082,60.1,15.61111111,20.12
pop_03,-111.51,32.47,2431,2020-10,20-21,0.01,0.254,77.9,25.5,48.25
pop_03,-111.51,32.47,2431,2020-11,20-21,0.21,5.334,66.3,19.05555556,30.75
pop_03,-111.51,32.47,2431,2020-12,20-21,0.39,9.906,54.6,12.55555556,19.49
pop_03,-111.51,32.47,2431,2021-01,20-21,0.79,20.066,53.8,12.11111111,18.12
pop_03,-111.51,32.47,2431,2021-02,20-21,0,0,56.4,13.55555556,23.2
pop_03,-111.51,32.47,2431,2021-03,20-21,0.31,7.874,60,15.55555556,25.51
pop_03,-111.51,32.47,2431,2021-10,21-22,0.04,1.016,69.7,20.94444444,33.9
pop_03,-111.51,32.47,2431,2021-11,21-22,0.02,0.508,66.1,18.94444444,32.12
pop_03,-111.51,32.47,2431,2021-12,21-22,1.34,34.036,56,13.33333333,18.37
pop_03,-111.51,32.47,2431,2022-01,21-22,0.39,9.906,54.1,12.27777778,17.91
pop_03,-111.51,32.47,2431,2022-02,21-22,0.47,11.938,53.2,11.77777778,21.62
pop_03,-111.51,32.47,2431,2022-03,21-22,0.3,7.62,60.9,16.05555556,28.98
pop_03,-111.51,32.47,2431,2022-10,22-23,0.72,18.288,72.8,22.66666667,30.89
pop_03,-111.51,32.47,2431,2022-11,22-23,0.17,4.318,57.8,14.33333333,21.97
pop_03,-111.51,32.47,2431,2022-12,22-23,2.85,72.39,53.7,12.05555556,14.22
pop_03,-111.51,32.47,2431,2023-01,22-23,0.8,20.32,52.2,11.22222222,15.15
pop_03,-111.51,32.47,2431,2023-02,22-23,0.79,20.066,54.1,12.27777778,17.55
pop_03,-111.51,32.47,2431,2023-03,22-23,0.57,14.478,57.8,14.33333333,20.55
pop_04,-110.99,31.91,2992,2013-10,13-14,0,0,67.7,19.83333333,35.45
pop_04,-110.99,31.91,2992,2013-11,13-14,2.1,53.34,60.8,16,23.66
pop_04,-110.99,31.91,2992,2013-12,13-14,0.94,23.876,51.2,10.66666667,17.14
pop_04,-110.99,31.91,2992,2014-01,13-14,0,0,54.8,12.66666667,23.29
pop_04,-110.99,31.91,2992,2014-02,13-14,0.04,1.016,58.4,14.66666667,25.44
pop_04,-110.99,31.91,2992,2014-03,13-14,1.14,28.956,62,16.66666667,26.62
pop_04,-110.99,31.91,2992,2014-10,14-15,1.03,26.162,71.9,22.16666667,35.6
pop_04,-110.99,31.91,2992,2014-11,14-15,0,0,59.5,15.27777778,24.31
pop_04,-110.99,31.91,2992,2014-12,14-15,1.31,33.274,52.3,11.27777778,16.41
pop_04,-110.99,31.91,2992,2015-01,14-15,2.22,56.388,53,11.66666667,17.07
pop_04,-110.99,31.91,2992,2015-02,14-15,0.46,11.684,59.8,15.44444444,23.24
pop_04,-110.99,31.91,2992,2015-03,14-15,0.31,7.874,63.5,17.5,27.79
pop_04,-110.99,31.91,2992,2015-10,15-16,2.12,53.848,71.2,21.77777778,30.94
pop_04,-110.99,31.91,2992,2015-11,15-16,0.16,4.064,56.6,13.66666667,22.1
pop_04,-110.99,31.91,2992,2015-12,15-16,0.66,16.764,49.6,9.777777778,17.5
pop_04,-110.99,31.91,2992,2016-01,15-16,1.37,34.798,50.9,10.5,17.67
pop_04,-110.99,31.91,2992,2016-02,15-16,0.18,4.572,58.1,14.5,29.18
pop_04,-110.99,31.91,2992,2016-03,15-16,0.06,1.524,62.6,17,31.28
pop_04,-110.99,31.91,2992,2016-10,16-17,0.31,7.874,74.4,23.55555556,41.89
pop_04,-110.99,31.91,2992,2016-11,16-17,0.12,3.048,61.6,16.44444444,25.81
pop_04,-110.99,31.91,2992,2016-12,16-17,1.26,32.004,53.3,11.83333333,17.24
pop_04,-110.99,31.91,2992,2017-01,16-17,1.19,30.226,50,10,14.31
pop_04,-110.99,31.91,2992,2017-02,16-17,0.11,2.794,57.5,14.16666667,21.57
pop_04,-110.99,31.91,2992,2017-03,16-17,0.14,3.556,65.7,18.72222222,34.28
pop_04,-110.99,31.91,2992,2017-10,17-18,0,0,74.7,23.72222222,44.61
pop_04,-110.99,31.91,2992,2017-11,17-18,0.14,3.556,66.7,19.27777778,32.51
pop_04,-110.99,31.91,2992,2017-12,17-18,0.53,13.462,54.9,12.72222222,21.59
pop_04,-110.99,31.91,2992,2018-01,17-18,0,0,56.4,13.55555556,24.54
pop_04,-110.99,31.91,2992,2018-02,17-18,2.66,67.564,55,12.77777778,20.67
pop_04,-110.99,31.91,2992,2018-03,17-18,0.06,1.524,59.9,15.5,25.79
pop_04,-110.99,31.91,2992,2018-10,18-19,3.19,81.026,67.4,19.66666667,24.07
pop_04,-110.99,31.91,2992,2018-11,18-19,0.08,2.032,57.5,14.16666667,23.27
pop_04,-110.99,31.91,2992,2018-12,18-19,1.25,31.75,51.2,10.66666667,15.74
pop_04,-110.99,31.91,2992,2019-01,18-19,1.2,30.48,50.6,10.33333333,15.68
pop_04,-110.99,31.91,2992,2019-02,18-19,2.63,66.802,49.6,9.777777778,15.12
pop_04,-110.99,31.91,2992,2019-03,18-19,0.74,18.796,59.4,15.22222222,25.42
pop_04,-110.99,31.91,2992,2019-10,19-20,0,0,69.3,20.72222222,36.39
pop_04,-110.99,31.91,2992,2019-11,19-20,2.62,66.548,61,16.11111111,23.22
pop_04,-110.99,31.91,2992,2019-12,19-20,1.5,38.1,50.9,10.5,15.65
pop_04,-110.99,31.91,2992,2020-01,19-20,0.74,18.796,51.7,10.94444444,17.72
pop_04,-110.99,31.91,2992,2020-02,19-20,0.88,22.352,52.6,11.44444444,18.99
pop_04,-110.99,31.91,2992,2020-03,19-20,0.77,19.558,57.6,14.22222222,21.49
pop_04,-110.99,31.91,2992,2020-10,20-21,0.02,0.508,73.6,23.11111111,47.48
pop_04,-110.99,31.91,2992,2020-11,20-21,0.14,3.556,62.5,16.94444444,31.02
pop_04,-110.99,31.91,2992,2020-12,20-21,0.36,9.144,50.7,10.38888889,19.81
pop_04,-110.99,31.91,2992,2021-01,20-21,1.28,32.512,50.4,10.22222222,18.48
pop_04,-110.99,31.91,2992,2021-02,20-21,0,0,54.2,12.33333333,23.13
pop_04,-110.99,31.91,2992,2021-03,20-21,0.22,5.588,56.9,13.83333333,24.51
pop_04,-110.99,31.91,2992,2021-10,21-22,0.07,1.778,68.1,20.05555556,32.57
pop_04,-110.99,31.91,2992,2021-11,21-22,0,0,63.4,17.44444444,31.07
pop_04,-110.99,31.91,2992,2021-12,21-22,0.68,17.272,54.5,12.5,19.65
pop_04,-110.99,31.91,2992,2022-01,21-22,0.6,15.24,51.5,10.83333333,19.1
pop_04,-110.99,31.91,2992,2022-02,21-22,0.34,8.636,50.9,10.5,21.38
pop_04,-110.99,31.91,2992,2022-03,21-22,0.51,12.954,58.7,14.83333333,29.34
pop_04,-110.99,31.91,2992,2022-10,22-23,0.91,23.114,67.8,19.88888889,26.75
pop_04,-110.99,31.91,2992,2022-11,22-23,0.01,0.254,53.4,11.88888889,20.99
pop_04,-110.99,31.91,2992,2022-12,22-23,1.09,27.686,51,10.55555556,15.92
pop_04,-110.99,31.91,2992,2023-01,22-23,1.1,27.94,49.1,9.5,16.2
pop_04,-110.99,31.91,2992,2023-02,22-23,0.73,18.542,50.3,10.16666667,17.09
pop_04,-110.99,31.91,2992,2023-03,22-23,0.59,14.986,56.4,13.55555556,21.71
pop_05,-112.26,32.77,1972,2013-10,13-14,0,0,65,18.33333333,33.09
pop_05,-112.26,32.77,1972,2013-11,13-14,2.4,60.96,59.4,15.22222222,23.22
pop_05,-112.26,32.77,1972,2013-12,13-14,0.39,9.906,48.2,9,15.3
pop_05,-112.26,32.77,1972,2014-01,13-14,0,0,50.4,10.22222222,20.73
pop_05,-112.26,32.77,1972,2014-02,13-14,0,0,56,13.33333333,24.48
pop_05,-112.26,32.77,1972,2014-03,13-14,0.76,19.304,61,16.11111111,27.84
pop_05,-112.26,32.77,1972,2014-10,14-15,0.86,21.844,70.8,21.55555556,33.31
pop_05,-112.26,32.77,1972,2014-11,14-15,0,0,57.8,14.33333333,25.47
pop_05,-112.26,32.77,1972,2014-12,14-15,1.24,31.496,49.9,9.944444444,13.43
pop_05,-112.26,32.77,1972,2015-01,14-15,0.87,22.098,51.1,10.61111111,15.77
pop_05,-112.26,32.77,1972,2015-02,14-15,0.42,10.668,57.7,14.27777778,21.83
pop_05,-112.26,32.77,1972,2015-03,14-15,0.47,11.938,64,17.77777778,31.96
pop_05,-112.26,32.77,1972,2015-10,15-16,0.75,19.05,71.9,22.16666667,32.04
pop_05,-112.26,32.77,1972,2015-11,15-16,0.16,4.064,54.5,12.5,22.02
pop_05,-112.26,32.77,1972,2015-12,15-16,0.17,4.318,47.1,8.388888889,16.18
pop_05,-112.26,32.77,1972,2016-01,15-16,1.77,44.958,48.4,9.111111111,15.1
pop_05,-112.26,32.77,1972,2016-02,15-16,0.19,4.826,56.6,13.66666667,28.43
pop_05,-112.26,32.77,1972,2016-03,15-16,0.01,0.254,63.1,17.27777778,33.59
pop_05,-112.26,32.77,1972,2016-10,16-17,0.28,7.112,73.9,23.27777778,40.48
pop_05,-112.26,32.77,1972,2016-11,16-17,0.39,9.906,60.9,16.05555556,25.72
pop_05,-112.26,32.77,1972,2016-12,16-17,0.73,18.542,51.4,10.77777778,15.42
pop_05,-112.26,32.77,1972,2017-01,16-17,0.73,18.542,49.4,9.666666667,12.46
pop_05,-112.26,32.77,1972,2017-02,16-17,0.33,8.382,56.1,13.38888889,19.66
pop_05,-112.26,32.77,1972,2017-03,16-17,0.09,2.286,65.2,18.44444444,34.86
pop_05,-112.26,32.77,1972,2017-10,17-18,0,0,72.3,22.38888889,43.89
pop_05,-112.26,32.77,1972,2017-11,17-18,0,0,63.8,17.66666667,30.16
pop_05,-112.26,32.77,1972,2017-12,17-18,0.38,9.652,51.6,10.88888889,19.66
pop_05,-112.26,32.77,1972,2018-01,17-18,0.37,9.398,53.4,11.88888889,22.23
pop_05,-112.26,32.77,1972,2018-02,17-18,0.66,16.764,54,12.22222222,20.72
pop_05,-112.26,32.77,1972,2018-03,17-18,0.01,0.254,59.7,15.38888889,26.8
pop_05,-112.26,32.77,1972,2018-10,18-19,4.62,117.348,68.5,20.27777778,22.94
pop_05,-112.26,32.77,1972,2018-11,18-19,0.34,8.636,57.2,14,23.14
pop_05,-112.26,32.77,1972,2018-12,18-19,0.14,3.556,49.3,9.611111111,14.67
pop_05,-112.26,32.77,1972,2019-01,18-19,0.75,19.05,48.9,9.388888889,14.07
pop_05,-112.26,32.77,1972,2019-02,18-19,2.77,70.358,48.1,8.944444444,13.28
pop_05,-112.26,32.77,1972,2019-03,18-19,0.55,13.97,58.3,14.61111111,24.55
pop_05,-112.26,32.77,1972,2019-10,19-20,0,0,68.5,20.27777778,36.95
pop_05,-112.26,32.77,1972,2019-11,19-20,2.15,54.61,60.5,15.83333333,25.05
pop_05,-112.26,32.77,1972,2019-12,19-20,1.52,38.608,49.8,9.888888889,12.74
pop_05,-112.26,32.77,1972,2020-01,19-20,0.29,7.366,49.5,9.722222222,15.67
pop_05,-112.26,32.77,1972,2020-02,19-20,0.84,21.336,51.7,10.94444444,20.2
pop_05,-112.26,32.77,1972,2020-03,19-20,1.89,48.006,59,15,22.04
pop_05,-112.26,32.77,1972,2020-10,20-21,0,0,74,23.33333333,47.72
