coreid,identifiedBy,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordID,modified
673861,"Jeff Brasher, 10/2000",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:1aa7a7d8-60ec-418f-b539-f53e68db6149,"2023-07-16 05:07:11"
707832,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:a0002dd8-1d49-40a4-9aa2-bf13a3d48494,"2023-07-16 05:07:11"
739125,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:413fc8f8-211b-471b-9ebb-162ec9b09777,"2023-07-16 05:07:11"
739128,"Barbara Veno, 1977",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:be5e5b08-7045-48a0-b6ab-a9e74d766284,"2023-07-16 05:07:11"
739130,"Elinor Lehto",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:ca29d20a-827a-4191-836d-19b92c5c6342,"2023-07-16 05:07:11"
739131,"Elinor Lehto",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:1cf56d41-f530-4abf-b72c-a59762fc497f,"2023-07-16 05:07:11"
739138,"Barbara Veno, 1977",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:c5bd9b55-0e09-4779-aa34-ea63a6f36366,"2023-07-16 05:07:11"
739139,"Barbara Veno, 1977",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:e38f784e-4474-49ba-95ad-aae182659f53,"2023-07-16 05:07:11"
739148,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:3625743c-4ddc-4b73-8b26-a042537639bb,"2023-07-16 05:07:11"
739149,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f3f90e24-0461-47cc-b1e3-9a3d065667d4,"2023-07-16 05:07:11"
739171,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f3bdaecc-17c0-4c15-8937-e2b5078da521,"2023-07-16 05:07:11"
739172,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:8810fbb9-a9c9-494f-a510-3b87376b45f7,"2023-07-16 05:07:11"
739183,"Barbara Veno, 1977",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:fa146c05-a7f0-4023-ad13-c45edf2f8f5c,"2023-07-16 05:07:11"
768922,"R Gutierrez, 2005",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:c3550ce5-df30-48a4-b918-c8ea79d4847d,"2023-07-16 05:07:11"
10373117,"Julia Fonseca",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:93c84b65-692c-48f5-9e81-a6df1c7f3d09,"2023-07-16 05:07:11"
29887208,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:b8ca49b3-57f8-4bd2-bec4-5bff1e5e3014,"2023-07-16 05:07:11"
850335,"R.J. Barr",1962-02-27,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:9716cf49-e8dd-4e0e-8d4f-ca3844292665,"2012-09-06 15:37:14"
850335,"Barbara Veno",1977-01-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,"As determined",urn:uuid:7aaeb8e2-a988-4648-bcab-5207c3fe54f3,"2012-09-06 15:37:14"
850358,"J.E. Bowers",1983-03-20,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:8c7d5545-ad30-4334-a0d6-f2d08fedb0ab,"2012-09-06 15:37:14"
850362,"B. Lund",1966-04-26,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:fb9daa72-7472-42fe-ba79-49510efe3801,"2012-09-06 15:37:14"
850362,"Barbara Veno",1977-01-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:7b9230e4-18ee-4c19-accc-c0f86ff9c340,"2012-09-06 15:37:14"
850375,"J.E. Bowers",1983-03-14,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:26419904-c886-42e7-8e18-9cb49a784722,"2012-09-06 15:37:14"
850412,"Steven P. McLaughlin",2001-01-22,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:1a6beae3-1659-405a-a10d-010599150f44,"2012-09-06 15:37:14"
850416,"Patricia P. Guertin",2001-02-22,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:ba6151e1-c3a5-42cd-85ec-0b8d5e2351b5,"2012-09-06 15:37:14"
850418,"Steven P. McLaughlin",2001-04-02,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:50221009-4fd5-4e32-b877-a02896f20d16,"2012-09-06 15:37:14"
850419,"Patricia A. West",2001-04-04,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:bf207225-cd9d-4365-b563-af785f6ac5f1,"2012-09-06 15:37:14"
850427,"K. Mauz",2004-04-08,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:a9eafe13-6c71-4282-9b36-7600319a01ae,"2012-09-06 15:37:14"
850428,"Steven P. McLaughlin",2003-03-29,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:1a641571-8b03-4431-830c-f425a46a9f90,"2012-09-06 15:37:14"
850433,"Jennifer Katcher",2005-02-23,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:ebfdc6c2-7b4b-4306-a795-e8240275b21f,"2012-09-06 15:37:14"
921348,"Erin Zylstra",2006-04-02,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:19e87054-e616-4ddc-8d73-b6c4220d9abb,"2012-09-06 15:37:14"
953517,"Joan Tedford",2007-03-03,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:9ef72794-7c94-4257-8529-de448e195d76,"2012-09-06 15:37:14"
953853,"Joan Tedford",2008-03-27,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:58131f35-136d-4884-a5a6-fb22a730a8e6,"2012-09-06 15:37:14"
3244538,"B Fink",1970-04-08,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:b203d9dd-c88a-4ae9-8ad5-8e5ceab5a2a0,"2012-09-06 15:37:14"
3244538,unknown,1970-04-08,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:25ea852c-a6ad-4bf3-9e0d-ea389857b2b0,"2023-07-16 05:07:11"
3244824,BF,1969-02-25,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:1c4c5b40-a0df-40af-97db-616b6bfacb2d,"2012-09-06 15:37:14"
3244824,unknown,1969-02-25,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:9be5458c-02d5-4d6c-a3d8-1af82176d113,"2023-07-16 05:07:11"
3244837,"B. Fink",1969-03-11,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:df8887d6-ff2a-44b9-9379-0aec63a36010,"2012-09-06 15:37:14"
3244837,unknown,1969-03-11,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f91437bb-bfbd-46b1-b601-c9f5fbb41911,"2023-07-16 05:07:11"
3830903,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:518a93d4-eb03-4426-bc96-29d1964a3a53,"2023-07-16 05:07:11"
3830912,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:4bde03b2-ba20-4995-9ea2-03735bd3a127,"2023-07-16 05:07:11"
4559887,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:c573c0ce-172b-4d47-b918-f016b279dd9c,"2023-07-16 05:07:11"
5563857,"R.M. Turner",1969-03-07,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:28b529b1-a737-4b6f-b29f-0e0fcc9c759f,"2012-09-06 15:37:14"
5563858,"J.J. Thornber",1913-03-26,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:7745b1e0-4fab-468f-970a-85dcd3293a62,"2012-09-06 15:37:14"
5563861,"J. E. Bowers, 1984",1978-05-21,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:264dcac1-4c82-4110-aca4-ddd7c8946377,"2023-07-16 05:07:11"
5563861,"J. E. Bowers, 1984",s.d.,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:e4ffa28a-21f8-4ba8-9201-dc462cdb7ebc,"2012-09-06 15:37:14"
5563862,"F. Shreve",1935-04-19,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:07db6c6c-4ffb-4922-9a2b-c85d1de8a47c,"2012-09-06 15:37:14"
5563866,"T. R. Van Devender",1988-02-26,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:676b4d24-aad8-472d-9a84-affd2ca823ac,"2012-09-06 15:37:14"
5563867,"S.P. McLaughlin",1974-03-13,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:719e95ca-4850-4e47-bfb8-370101a660f7,"2012-09-06 15:37:14"
5563872,"J.J. Thornber",1913-04-05,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:499fd117-6c74-4e99-afb5-a105ef7e55fa,"2012-09-06 15:37:14"
5563874,"J.J. Thornber",1905-05-06,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:9fedc7bb-ea9a-42c7-9e09-b578cabab8c6,"2012-09-06 15:37:14"
5563879,"F. Shreve",1920-03-03,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:45305e7b-ed26-4659-a234-683f244695ae,"2012-09-06 15:37:14"
5563884,"F.W. Gould",1945-03-11,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:130a92a6-f021-4ae4-90ff-3c9fb683ab61,"2012-09-06 15:37:14"
5563888,"J. E. Bowers, 1984",1978-04-23,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:faa717db-d3bf-4d38-8727-61598c1fd687,"2023-07-16 05:07:11"
5563888,"J. E. Bowers, 1984",s.d.,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:0ab3fae3-7a3d-43cd-9e6f-2245ad89948e,"2012-09-06 15:37:14"
5563891,"L. Benson",1941-03-11,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:0b7fae86-96ad-4492-a784-0f46c0e236c0,"2012-09-06 15:37:14"
5563892,"T. R. Van Devender",1988-02-25,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:5e66fffa-ea3b-4b42-83a4-19b5989bf3b2,"2012-09-06 15:37:14"
5563897,"K. Reichhardt",1985-03-13,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:770c1dbf-b3eb-4a6e-b958-25165d0f8aaf,"2012-09-06 15:37:14"
5563901,"Steven P. McLaughlin",1986-03-08,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:4f225c4b-4f2b-4162-a21b-94627b5b6627,"2012-09-06 15:37:14"
5563903,"J. E. Bowers, 1984",1979-03-25,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:934f9224-092f-42fe-bc95-e6e967a20a74,"2023-07-16 05:07:11"
5563903,"J. E. Bowers, 1984",s.d.,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:1f0d177f-edac-460a-bdf2-0fe2b33dfb2d,"2012-09-06 15:37:14"
5563904,"R.J. Barr",1968-03-20,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:5694f673-d910-4529-899b-0c7e52d1d6eb,"2012-09-06 15:37:14"
5563906,"S.P. McLaughlin",1988-03-19,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:d8e79d42-237d-4788-a64b-7a1252c93b5e,"2012-09-06 15:37:14"
5563907,"J.E. Bowers",1983-12-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:ec622974-9363-40cd-8363-c61abe0e2c0b,"2012-09-06 15:37:14"
5563908,"K. Reichhardt",1985-03-25,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:0d944d20-69ce-413e-8d6b-2df37006b656,"2012-09-06 15:37:14"
5563909,"J.J. Thornber",1908-04-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:81e33253-b145-4ef7-b2e9-ef1ad5bfef0e,"2012-09-06 15:37:14"
5563910,"L. Swingle",1916-03-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:c7911a87-7f88-450b-a68f-bb9f7d40f9ad,"2012-09-06 15:37:14"
5563911,"J.J. Thornber",1906-12-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:38226027-5b2c-4563-adea-732e390ce901,"2012-09-06 15:37:14"
5563913,"J.J. Thornber",1906-07-14,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:c016498d-b165-482e-ac62-40f08743bf6b,"2012-09-06 15:37:14"
5563921,"Steven P. McLaughlin",1986-04-05,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:006fb997-adec-496a-9b93-46379acb82f8,"2012-09-06 15:37:14"
5563922,"J.J. Thornber",1905-05-07,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:7c5708e5-a810-4bb0-95a4-7a0ee4180d1b,"2012-09-06 15:37:14"
5563925,"J.E. Bowers",1983-12-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:271b5a2a-f2c2-4e89-845e-867339d24697,"2012-09-06 15:37:14"
