coreid,identifiedBy,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordID,modified
5563926,"J.E. Bowers",1983-04-08,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:b7d616c8-4448-41b9-8ef7-08403acb3a99,"2012-09-06 15:37:14"
5563928,"J.J. Thornber",1903-02-28,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:0c727170-090a-45a7-9950-dd0758909a38,"2012-09-06 15:37:14"
5563930,"R. Strandberg",1966-03-27,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:e5cc399b-fd93-4dbb-b989-7fa53624df99,"2012-09-06 15:37:14"
5563932,"L. Benson",1941-03-11,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:f75dbe72-5c80-41ab-9a4e-f0c2aca61839,"2012-09-06 15:37:14"
5563933,"L. Swingle",1916-03-01,,"Pectocarya recurvata",0,"I.M. Johnston",,,,,,,urn:uuid:860d4ea5-7758-451b-a3b4-315898c76730,"2012-09-06 15:37:14"
5585980,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:d5004913-8a51-4388-952e-d9a119dec470,"2023-07-16 05:07:11"
7248883,"Julia Fonseca","march 8, 2014",,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:5e21e5c6-359a-40bf-ae96-8d432d656dbe,"2023-07-16 05:07:11"
12723499,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:e5807521-ddc4-46a4-ab2e-d4aab8844c5d,"2023-07-16 05:07:11"
12723611,"Julia Fonseca",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:eed2f856-eb6c-48a6-9186-40485c69849e,"2023-07-16 05:07:11"
17757543,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:49b14845-b49b-4036-8bca-de283145bc32,"2023-07-16 05:07:11"
21746266,"S. Carnahan",2018,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:9c901334-33b9-4ded-8b6d-a5a2ecce29aa,"2023-07-16 05:07:11"
30333536,"J. Verrier",2018,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f7944e12-6267-4720-b201-67ed33fa888d,"2023-07-16 05:07:11"
30431990,"S. Carnahan",2020,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:3c0e8ebd-74f5-4726-914b-58ddc7430be3,"2023-07-16 05:07:11"
2092538,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:273a3199-2b14-41d4-afa5-39e682a7acd2,"2023-07-16 05:07:11"
2092543,"USDA Sacaton-R.H. Peebles",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:2c6ffe68-b86b-4560-be87-ec5d5c1fd8ee,"2023-07-16 05:07:11"
2092545,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:13b34c81-60a2-4afe-9b8f-e900a3f382bb,"2023-07-16 05:07:11"
1092910,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:8802ec9d-26c2-4852-aabc-3472a9d9a0fc,"2023-07-16 05:07:11"
3083911,"Elinor Lehto",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:2c6b568e-7f30-4d65-a7ad-0f8a3a114438,"2023-07-16 05:07:11"
3083921,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f8d4ea68-52b3-48ef-bc0c-2895eeac0a1a,"2023-07-16 05:07:11"
3083959,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:27d22c82-0b07-46a2-94ca-a8b5463a19fc,"2023-07-16 05:07:11"
4335883,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f98ff6d1-0ab8-40c8-96d9-30be0faea7f8,"2023-07-16 05:07:11"
367105,"I.M. Johnston",,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:efb58239-0f2e-41ae-afc6-778e33ce1c74,"2025-01-03 08:55:35"
367105,"I.M. Johnston",s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",Pectocarya,recurvata,,,,,urn:uuid:e67b7c0f-374d-4b34-b002-45ae4619139c,"2023-07-16 05:07:11"
367108,,,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:1a807829-d60c-41c0-8f4f-2507be64303d,"2025-01-03 08:55:35"
367108,,s.d.,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:f26fb0b2-3b3c-4210-9751-28e4dcf2309d,"2024-06-03 09:27:35"
367108,unknown,s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",Pectocarya,recurvata,,,,,urn:uuid:72d806c5-41bb-40bb-8d6f-d2048e8297a8,"2023-07-16 05:07:11"
400410,,,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:ace8f5e9-74a0-4ecb-8d34-7c089315e391,"2025-01-03 08:55:35"
400410,,s.d.,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:da6184ab-a29d-457f-a333-a5ef9b4fe3c0,"2024-06-03 09:27:35"
400410,unknown,s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",Pectocarya,recurvata,,,,,urn:uuid:3c041364-dbbc-42b9-899e-748fa3c37e8c,"2023-07-16 05:07:11"
411847,,,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:de85f381-1372-470e-80aa-b6d45f432f84,"2025-01-03 08:55:35"
411847,,s.d.,,"Pectocarya recurvata",1,Jtn.,,,,,,,urn:uuid:bfd2742e-0150-4fef-9ba8-0d284a8dc965,"2024-06-03 09:27:35"
411847,unknown,s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",Pectocarya,recurvata,,,,,urn:uuid:c3a26cee-2fb2-46a2-8dfc-c7349f234630,"2023-07-16 05:07:11"
2789585,"C. R. Annable",1995,,"Pectocarya recurvata",1,I.M.Johnst.,Pectocarya,recurvata,,,,,urn:uuid:edcb6192-4598-46a8-aa4d-8a3a2a17e74e,"2023-07-16 05:07:11"
29074845,unknown,s.d.,,"Pectocarya recurvata",1,I.M.Johnst.,Pectocarya,recurvata,,,,,urn:uuid:8582a0fe-5dc6-462c-9a28-1c99c7f39364,"2023-07-16 05:07:11"
6642404,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f7b778e8-ce33-4aaf-91a8-cb43f8852e5d,"2023-07-16 05:07:11"
3363981,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:9a417c32-95ab-4faa-b8b6-67052f44838b,"2023-07-16 05:07:11"
3374929,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:914d41db-e14b-4cbb-97f4-0b65c4a65903,"2023-07-16 05:07:11"
4142882,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:fe843aa7-30aa-46a8-ad27-628f9372f095,"2023-07-16 05:07:11"
4175042,"Julia Fonseca","march 8, 2014",,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:aeb26260-8c14-47a5-bbe9-5ced7543d103,"2023-07-16 05:07:11"
6188534,"Julia Fonseca",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:d81ca00c-9ea8-4c73-ab4d-6392eb2b8c2d,"2023-07-16 05:07:11"
6188541,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:d8b97416-ff2a-4d85-9099-644cb8a24c9b,"2023-07-16 05:07:11"
6332489,"Julia Fonseca",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:bfef1f88-34f4-4beb-98a9-0c872204afbf,"2023-07-16 05:07:11"
13764376,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:ac988973-d1a1-42a7-ab64-68d1529df80d,"2023-07-16 05:07:11"
19853936,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:e05f7958-c8ac-4c2b-b372-c41d57796026,"2023-07-16 05:07:11"
24349899,"Jim Verrier",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:491c16df-4da3-4f2e-b057-281ae95cc1a1,"2023-07-16 05:07:11"
24856585,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:f8731800-b081-4782-bf99-37c08c474740,"2023-07-16 05:07:11"
29919062,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:410df37e-24e1-46ff-b5d0-8b8bab237f11,"2023-07-16 05:07:11"
1941994,"Bensusan, D.E.",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:811b9d9c-6595-45f0-badb-42f30c240a48,"2023-07-16 05:07:11"
1943666,"Hammond, H. D.",2000,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:8dd78ffd-7a8f-402b-a378-82a2df8cffd5,"2023-07-16 05:07:11"
6086881,"Porter, J. Mark",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:55a7ce7c-5a55-4f3e-8c1f-0d8725d8dad1,"2023-07-16 05:07:11"
6092613,"Porter, J. Mark",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:80ed2e9e-f067-4c9f-85ac-4f50b0a3097e,"2023-07-16 05:07:11"
10898348,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnst.",Pectocarya,recurvata,,,,,urn:uuid:cf28fc6f-6f80-4a8d-982a-530f6db667db,"2023-07-16 05:07:11"
10902920,"James S. Miller (MO)",s.d.,,"Pectocarya recurvata",1,"I.M. Johnst.",Pectocarya,recurvata,,,,,urn:uuid:a785f953-7df9-4741-ab3c-f965ee53a13f,"2023-07-16 05:07:11"
15364630,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:e2e69d84-4077-49bb-be9f-ac5575c82107,"2023-07-16 05:07:11"
15364767,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:b486291a-377e-4cc4-8a68-8e6293f4ba32,"2023-07-16 05:07:11"
24869501,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:297a9c35-38c9-45ee-9f7c-5388eb6fbccd,"2023-07-16 05:07:11"
24869895,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:6e7389d6-b941-4a5b-88a2-272a38b26b0c,"2023-07-16 05:07:11"
24913815,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:0a7d6ea7-4161-4937-ab61-cef100e4473b,"2023-07-16 05:07:11"
24913904,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:d70fe360-b42b-4e29-aa2b-5a2cc4f1336d,"2023-07-16 05:07:11"
25110213,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:4cb5704f-1b5a-4bdf-a21c-b5a2de920d9c,"2023-07-16 05:07:11"
26823889,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:8d614d9e-5b21-45f1-8c1f-92b811536d95,"2023-07-16 05:07:11"
26824000,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:d9c8d2c2-5599-4f53-a658-b036fbe2aac4,"2023-07-16 05:07:11"
26824091,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:ad76b1c0-cd89-434d-9698-ab43ee0e7244,"2023-07-16 05:07:11"
26824317,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:057d49e6-e66b-49e4-9618-77322720ec44,"2023-07-16 05:07:11"
32382032,,s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",,,,,,,urn:uuid:5c3ae077-4e61-4001-a8a9-cb4d2bab2301,"2024-03-29 10:59:43"
8623497,"Originally named Pectocarya linearis, annotated to Pectocary",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",,,,,,,urn:uuid:ec14f1de-0d68-4f11-b677-f8e43fd5c346,"2023-06-27 13:24:24"
8623497,"Originally named Pectocarya linearis, annotated to Pectocarya recurvata by DJK in 2014",s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",Pectocarya,recurvata,,,,,urn:uuid:26e5f538-b120-4af6-b208-7242d85d1d57,"2023-07-16 05:07:11"
16512557,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnst.",Pectocarya,recurvata,,,,,urn:uuid:caacb893-8652-404b-bf1e-39889ddd7580,"2023-07-16 05:07:11"
16512563,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnst.",Pectocarya,recurvata,,,,,urn:uuid:bfeec6a4-bb67-445e-a3fd-2ab8507611f5,"2023-07-16 05:07:11"
16512564,unknown,s.d.,,"Pectocarya recurvata",1,"I.M. Johnst.",Pectocarya,recurvata,,,,,urn:uuid:9e6f89be-4ef4-418f-85f1-c01abee06857,"2023-07-16 05:07:11"
22196616,"J. F. Wiens",s.d.,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:e6e5bd74-ad9c-4d89-8f43-4b9353b29ca1,"2023-07-16 05:07:11"
28831548,"Barbara Veno, 1983",s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",,,,,,,urn:uuid:b2419752-1db5-4a47-bf5d-e7a580934a71,"2023-06-19 13:57:28"
29434537,unknown,s.d.,,"Pectocarya recurvata",1,"I. M.Johnston",,,,,,,urn:uuid:c54a415a-373d-4d8b-8b27-4e3af45ffec0,"2022-12-28 16:17:54"
31112842,"Mariah Stover",2023,,"Pectocarya recurvata",1,"I.M. Johnston",Pectocarya,recurvata,,,,,urn:uuid:fe206cb3-07ae-4d65-8021-845ad1638b3e,"2023-07-16 05:07:11"
