coreid,identifier,accessURI,thumbnailAccessURI,goodQualityAccessURI,rights,Owner,creator,UsageTerms,WebStatement,caption,comments,providerManagedID,MetadataDate,format,associatedSpecimenReference,type,subtype,metadataLanguage
1092910,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00057/DES00057177_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00057/DES00057177_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00057/DES00057177_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00057/DES00057177.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Desert Botanical Garden Herbarium (DES-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:3228b6fd-6d68-4cb0-9962-bcd0e51b4fb3,"2012-03-07 23:34:23",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=1092910,StillImage,Photograph,en
2092538,https://api.idigbio.org/v2/media/7a15a535bf37eeb4675bd50e65b1a609,https://api.idigbio.org/v2/media/7a15a535bf37eeb4675bd50e65b1a609,https://api.idigbio.org/v2/media/7a15a535bf37eeb4675bd50e65b1a609?size=thumbnail,https://api.idigbio.org/v2/media/7a15a535bf37eeb4675bd50e65b1a609?size=webview,http://creativecommons.org/licenses/by/3.0/,"Deaver Herbarium",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:4b578ca9-a932-4c17-9a22-a3604c845fda,"2018-11-26 17:29:33",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=2092538,StillImage,Photograph,en
2092543,https://api.idigbio.org/v2/media/14d17d8b5552d5d12df5efcd4da7f511,https://api.idigbio.org/v2/media/14d17d8b5552d5d12df5efcd4da7f511,https://api.idigbio.org/v2/media/14d17d8b5552d5d12df5efcd4da7f511?size=thumbnail,https://api.idigbio.org/v2/media/14d17d8b5552d5d12df5efcd4da7f511?size=webview,http://creativecommons.org/licenses/by/3.0/,"Deaver Herbarium",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:9b2566ec-f6cf-48eb-a1b3-d16f55353a1e,"2018-11-26 17:29:37",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=2092543,StillImage,Photograph,en
2092545,https://api.idigbio.org/v2/media/ffffd39942fad6deb494c1e84d9a9fab,https://api.idigbio.org/v2/media/ffffd39942fad6deb494c1e84d9a9fab,https://api.idigbio.org/v2/media/ffffd39942fad6deb494c1e84d9a9fab?size=thumbnail,https://api.idigbio.org/v2/media/ffffd39942fad6deb494c1e84d9a9fab?size=webview,http://creativecommons.org/licenses/by/3.0/,"Deaver Herbarium",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:88ca8bd2-6605-4f9e-be3d-2a9989f7070b,"2018-11-26 17:29:38",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=2092545,StillImage,Photograph,en
2789585,http://sweetgum.nybg.org/images3/2672/462/00043252.jpg,http://sweetgum.nybg.org/images3/2672/462/00043252.jpg,http://sweetgum.nybg.org/images3/2672/462/00043252.thumb.jpg,,http://creativecommons.org/licenses/by/3.0/,"New York Botanical Garden Steere Herbarium (NY-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:8fe40b16-3760-4eb1-89b9-c6db21895af0,"2018-06-20 21:08:48",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=2789585,StillImage,Photograph,en
3083911,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00003/DES00003349_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00003/DES00003349_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00003/DES00003349_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00003/DES00003349.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Desert Botanical Garden Herbarium (DES-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:a7847144-1257-40a9-bc08-851e8471d17f,"2012-03-07 23:27:33",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=3083911,StillImage,Photograph,en
3083921,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00006/DES00006209_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00006/DES00006209_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00006/DES00006209_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00006/DES00006209.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Desert Botanical Garden Herbarium (DES-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:bf2da286-668a-4e6b-9a7b-01995d244d35,"2012-03-07 23:27:48",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=3083921,StillImage,Photograph,en
3083959,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00018/DES00018098_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00018/DES00018098_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00018/DES00018098_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00018/DES00018098.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Desert Botanical Garden Herbarium (DES-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:9cf71ce4-2fba-41f2-b70e-4c90408a27cd,"2012-03-07 23:28:59",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=3083959,StillImage,Photograph,en
4142882,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642609.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642609.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/misc/201412/Pectocarya_recurvata_curvenut__1419369098_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642609.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"General Research Observations (SEINet)","Sue Carnahan","all rights reserved",,,"Salero Ranch, Santa Cruz Co., Arizona; 2/11/2014",urn:uuid:5b07b8fe-8a4e-460e-ae7c-8c062ebd9a9b,"2014-06-24 13:43:29",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=4142882,StillImage,Photograph,en
4142882,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642633.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642633.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/misc/201412/Pectocarya_recurvata_curvenut__1419369098_0_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642633.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"General Research Observations (SEINet)","Sue Carnahan","all rights reserved",,,"Salero Ranch, Santa Cruz Co., Arizona; 2/11/2014",urn:uuid:4aa4f7c0-a8c9-4c0a-91d7-b5d5c1ab682e,"2014-06-24 13:43:53",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=4142882,StillImage,Photograph,en
4142882,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642654_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642654_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/misc/201412/Pectocarya_recurvata_curvenut__1419369098_1_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/SEINet/201406/Pectocarya_recurvata_curvenut__1403642654.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"General Research Observations (SEINet)","Sue Carnahan","all rights reserved",,,"Salero Ranch, Santa Cruz Co., Arizona; 2/11/2014",urn:uuid:3466e95b-3e22-405b-907f-727573e0430e,"2014-06-24 13:44:14",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=4142882,StillImage,Photograph,en
4335883,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00075/DES00075126_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00075/DES00075126_lg.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00075/DES00075126_tn.jpg,https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00075/DES00075126.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Desert Botanical Garden Herbarium (DES-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:90139d1f-fc89-4ad8-8260-37d28284df59,"2014-09-10 13:17:09",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=4335883,StillImage,Photograph,en
5563901,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202406/ARIZ444488_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202406/ARIZ444488_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202406/ARIZ444488_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202406/ARIZ444488.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:80c76e6c-1301-45c3-9f4a-21eb0009d057,"2024-06-26 17:26:41",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=5563901,StillImage,Photograph,en
6086881,https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-002/SJNM-V-0020367.jpg,https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-002/SJNM-V-0020367.jpg,,,http://creativecommons.org/licenses/by-nc/3.0/,"San Juan College",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:ac5048f9-5a81-493a-a0d8-7dd8775bb127,"2021-10-27 17:38:54",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=6086881,StillImage,Photograph,en
6092613,https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-002/SJNM-V-0020368.jpg,https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-002/SJNM-V-0020368.jpg,https://swbiodiversity.org/imglib/seinet/swnode/SJNM/SJNM-V-0020/SJNM-V-0020368_1666668497_tn.jpg,https://swbiodiversity.org/imglib/seinet/swnode/SJNM/SJNM-V-0020/SJNM-V-0020368_1666668497_web.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"San Juan College",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:a9ccc588-2b85-4890-92d6-506cfc46f5b3,"2021-10-27 17:38:54",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=6092613,StillImage,Photograph,en
8623497,https://api.idigbio.org/v2/media/70ef1aa8f7cea465fed9966bbd6381f6,https://api.idigbio.org/v2/media/70ef1aa8f7cea465fed9966bbd6381f6,https://api.idigbio.org/v2/media/70ef1aa8f7cea465fed9966bbd6381f6?size=thumbnail,https://api.idigbio.org/v2/media/70ef1aa8f7cea465fed9966bbd6381f6?size=webview,http://creativecommons.org/publicdomain/zero/1.0/,"California Polytechnic State University, Robert F. Hoover Herbarium (OBI-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:dd48b583-acd6-48e6-99d4-3eea611d88a6,"2019-12-11 11:03:57",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=8623497,StillImage,Photograph,en
10373117,https://api.idigbio.org/v2/media/ec6e922c7c0efac1f13c6d7a6ac56d37?size=fullsize,https://api.idigbio.org/v2/media/ec6e922c7c0efac1f13c6d7a6ac56d37?size=fullsize,https://api.idigbio.org/v2/media/ec6e922c7c0efac1f13c6d7a6ac56d37?size=thumbnail,https://api.idigbio.org/v2/media/ec6e922c7c0efac1f13c6d7a6ac56d37?size=webview,http://creativecommons.org/licenses/by-nc/3.0/,"Arizona State University Vascular Plant Herbarium (ASU-Plants)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:c655875d-cd87-462f-b810-5dda8071bd6e,"2016-07-15 09:08:37",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=10373117,StillImage,Photograph,en
10898348,https://www.tropicos.org/ImageDownload.aspx?imageid=101065934,https://www.tropicos.org/ImageDownload.aspx?imageid=101065934,,,http://creativecommons.org/licenses/by/4.0/,"Missouri Botanical Garden",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:f1c75b42-8196-4518-956b-fdf2bc009bc3,"2023-05-23 15:06:21",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=10898348,StillImage,Photograph,en
10898348,https://www.tropicos.org/ImageFullView.aspx?imageid=101065934,https://www.tropicos.org/ImageFullView.aspx?imageid=101065934,,,http://creativecommons.org/licenses/by/4.0/,"Missouri Botanical Garden",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:def0d537-a008-46f3-addb-52280e4e4d82,"2024-02-28 14:09:28",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=10898348,StillImage,Photograph,en
10898348,http://images.mobot.org/tropicosimages4/thumbnails/TropicosImagesVol4/101065000/101065934.jpg,http://images.mobot.org/tropicosimages4/thumbnails/TropicosImagesVol4/101065000/101065934.jpg,,,http://creativecommons.org/licenses/by/4.0/,"Missouri Botanical Garden",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:da203cb0-9c95-4eb1-86b0-00b5f8d83231,"2024-02-28 14:09:28",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=10898348,StillImage,Photograph,en
12723499,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429336_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429336_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429336_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429336.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:8910973b-3efb-418a-b0d7-de3e8d7974e2,"2022-03-01 16:04:13",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=12723499,StillImage,Photograph,en
12723611,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429443_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429443_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429443_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00429/ARIZ429443.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:a27ecdb7-4927-43a3-8066-2575970394ed,"2022-03-01 16:04:13",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=12723611,StillImage,Photograph,en
13764376,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931890_lg.jpg,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931890_lg.jpg,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931890_tn.jpg,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931890.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"General Research Observations (SEINet)","Sue Carnahan","CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,"Salero Ranch, Santa Cruz Co., Arizona; 18 Mar 2017",urn:uuid:01d4f6c0-9b41-4560-ab08-98678bc64700,"2017-04-11 10:31:31",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=13764376,StillImage,Photograph,en
13764376,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931927_lg.jpg,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931927_lg.jpg,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931927_tn.jpg,https://swbiodiversity.org/imglib/storage/portals/seinet/arizona/SEINet/201704/BoraginaceaePectocaryarecurvat_1491931927.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"General Research Observations (SEINet)","Sue Carnahan","CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,"Salero Ranch, Santa Cruz Co., Arizona; 18 Mar 2017",urn:uuid:2691ac94-31e1-4ed7-87f3-7f46c01c18ac,"2017-04-11 10:32:07",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=13764376,StillImage,Photograph,en
16512557,https://botanydb.colorado.edu/COLO_V/01926/01926559.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926559.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926559_tn.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926559.jpg,http://creativecommons.org/licenses/by-nc/4.0/,"University of Colorado Museum of Natural History Herbarium Vascular Plant Collection (COLO-V)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:d02f0454-7de2-493a-9bf1-b4f04f86fd0f,"2017-10-23 15:30:46",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=16512557,StillImage,Photograph,en
16512563,https://botanydb.colorado.edu/COLO_V/01926/01926500.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926500.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926500_tn.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926500.jpg,http://creativecommons.org/licenses/by-nc/4.0/,"University of Colorado Museum of Natural History Herbarium Vascular Plant Collection (COLO-V)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:eb9402ac-b849-444a-b04b-abda6dedbff0,"2017-10-23 15:30:46",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=16512563,StillImage,Photograph,en
16512564,https://botanydb.colorado.edu/COLO_V/01926/01926518.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926518.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926518_tn.jpg,https://botanydb.colorado.edu/COLO_V/01926/01926518.jpg,http://creativecommons.org/licenses/by-nc/4.0/,"University of Colorado Museum of Natural History Herbarium Vascular Plant Collection (COLO-V)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:1f3b1c63-07d0-4367-8a90-3390a23862f9,"2017-10-23 15:30:46",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=16512564,StillImage,Photograph,en
17757543,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00433/ARIZ433736_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00433/ARIZ433736_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00433/ARIZ433736_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00433/ARIZ433736.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:16372982-7da2-4d6c-948f-760e2017d2a2,"2022-03-01 16:04:13",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=17757543,StillImage,Photograph,en
21746266,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00436/ARIZ436691_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00436/ARIZ436691_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00436/ARIZ436691_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/ARIZ/00436/ARIZ436691.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:f30550b8-85f4-4139-ab4c-0806220fae11,"2020-05-28 10:28:36",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=21746266,StillImage,Photograph,en
22196616,https://swbiodiversity.org/imglib/seinet/swnode/ASDM/00003/Pectocarya_recurvata_3967_lg.jpg,https://swbiodiversity.org/imglib/seinet/swnode/ASDM/00003/Pectocarya_recurvata_3967_lg.jpg,https://swbiodiversity.org/imglib/seinet/swnode/ASDM/00003/Pectocarya_recurvata_3967_tn.jpg,https://swbiodiversity.org/imglib/seinet/swnode/ASDM/00003/Pectocarya_recurvata_3967.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Arizona-Sonora Desert Museum (ASDM)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:c83a3446-8b71-4ad1-a7d7-06fde309d8eb,"2021-01-27 11:55:39",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=22196616,StillImage,Photograph,en
29074845,http://sweetgum.nybg.org/images3/2673/362/03244341.jpg,http://sweetgum.nybg.org/images3/2673/362/03244341.jpg,,,http://creativecommons.org/licenses/by/3.0/,"New York Botanical Garden Steere Herbarium (NY-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:1194c6f1-8671-4c1f-90a9-3d62e6a252ca,"2024-08-07 15:28:46",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=29074845,StillImage,Photograph,en
29434537,https://biorepo.neonscience.org/imglib/neon/NEON_TPLC-HV/B00000051/B00000051302_lg.jpg,https://biorepo.neonscience.org/imglib/neon/NEON_TPLC-HV/B00000051/B00000051302_lg.jpg,https://biorepo.neonscience.org/imglib/neon/NEON_TPLC-HV/B00000051/B00000051302_tn.jpg,https://biorepo.neonscience.org/imglib/neon/NEON_TPLC-HV/B00000051/B00000051302.jpg,http://creativecommons.org/publicdomain/zero/1.0/,"ASU-NEON Terrestrial Plant Collection (Herbarium Vouchers) (NEON-TPLC-HV)",,"CC0 1.0 (Public-domain)",,,,urn:uuid:70618504-9c34-4cea-85af-7c8f8600b97f,"2022-05-19 12:57:30",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=29434537,StillImage,Photograph,en
29887208,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313600_lg.jpg,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313600_lg.jpg,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313600_tn.jpg,https://swbiodiversity.org/imglib/seinet/swnode/ASU_Plants/ASU0313/ASU0313600.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"Arizona State University Vascular Plant Herbarium (ASU-Plants)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:512f8a7c-7612-4b08-a038-d9f5cab64fa8,"2022-06-27 14:10:56",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=29887208,StillImage,Photograph,en
30333536,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202211/ARIZ441090_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202211/ARIZ441090_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202211/ARIZ441090_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202211/ARIZ441090.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:eee58766-1354-40da-903e-2645c3ec7053,"2022-11-01 13:27:23",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=30333536,StillImage,Photograph,en
30431990,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202301/ARIZ441689_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202301/ARIZ441689_lg.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202301/ARIZ441689_tn.jpg,https://s3.us-west-2.amazonaws.com/db.herbarium.arizona.edu/images/ARIZ/202301/ARIZ441689.jpg,http://creativecommons.org/licenses/by-nc/3.0/,"University of Arizona Herbarium (ARIZ-)",,"CC BY-NC-SA (Attribution-NonCommercial-ShareAlike)",,,,urn:uuid:59897f11-eeec-4af7-a941-f1c6a8447e45,"2023-01-10 10:06:10",image/jpeg,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=30431990,StillImage,Photograph,en
